── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.5.2 (2025-10-31)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/145.0.7632.46/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 145.0.7632.46
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20260127.0129.1
 version   R version 4.5.2 (2025-10-31)
 os        macOS Sequoia 15.7.3
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2026-02-12
 pandoc    3.8.3 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package        * version     date (UTC) lib source
 pkgload          1.5.0       2026-02-03 [1] CRAN (R 4.5.2)
 PKI              0.1-15      2025-08-19 [1] CRAN (R 4.5.0)
 png              0.1-8       2022-11-29 [1] CRAN (R 4.5.0)
 praise           1.0.0       2015-08-11 [1] CRAN (R 4.5.0)
 prettyunits      1.2.0       2023-09-24 [1] CRAN (R 4.5.0)
 processx         3.8.6       2025-02-21 [1] CRAN (R 4.5.0)
 progress         1.2.3       2023-12-06 [1] CRAN (R 4.5.0)
 promises         1.5.0.9000  2025-11-19 [1] https://p~
 ps               1.9.1       2025-04-12 [1] CRAN (R 4.5.0)
 purrr            1.2.1       2026-01-09 [1] CRAN (R 4.5.2)
 R6               2.6.1       2025-02-15 [1] CRAN (R 4.5.0)
 rappdirs         0.3.4       2026-01-17 [1] CRAN (R 4.5.2)
 RColorBrewer     1.1-3       2022-04-03 [1] CRAN (R 4.5.0)
 Rcpp             1.1.1       2026-01-10 [1] CRAN (R 4.5.2)
 RcppTOML         0.2.3       2025-03-08 [1] CRAN (R 4.5.0)
 reactR           0.6.1       2024-09-14 [1] CRAN (R 4.5.0)
 rematch          2.0.0       2023-08-30 [1] CRAN (R 4.5.0)
 renv             1.1.7       2026-01-27 [1] CRAN (R 4.5.2)
 rlang            1.1.7       2026-01-09 [1] CRAN (R 4.5.2)
 rmarkdown        2.30        2025-09-28 [1] CRAN (R 4.5.0)
 rpart            4.1.24      2025-01-07 [3] CRAN (R 4.5.2)
 rprojroot        2.1.1       2025-08-26 [1] CRAN (R 4.5.0)
 rsconnect        1.7.0       2025-12-06 [1] CRAN (R 4.5.2)
 rstudioapi       0.18.0      2026-01-16 [1] CRAN (R 4.5.2)
 rversions        3.0.0       2025-10-09 [1] CRAN (R 4.5.0)
 S7               0.2.1       2025-11-14 [1] CRAN (R 4.5.2)
 sass             0.4.10.9000 2025-06-30 [1] https://p~
 scales           1.4.0       2025-04-24 [1] CRAN (R 4.5.0)
 sessioninfo      1.2.3       2025-02-05 [1] any (@1.2.3)
 shiny            1.12.1.9000 2026-02-10 [1] https://p~
 shinycoreci      0.0.0.9009  2026-02-12 [1] local
 shinydashboard   0.7.3       2025-04-21 [1] CRAN (R 4.5.0)
 shinyjster       0.0.0.9010  2025-06-20 [1] https://p~
 shinytest        1.6.1       2024-05-30 [1] CRAN (R 4.5.0)
 shinytest2       0.5.0.9000  2026-02-09 [1] https://p~
 shinythemes      1.2.0       2022-02-25 [1] https://p~
 showimage        1.0.0       2018-01-24 [1] CRAN (R 4.5.0)
 snowflakeauth    0.2.1       2026-01-15 [1] CRAN (R 4.5.2)
 sourcetools      0.1.7-1     2023-02-01 [1] CRAN (R 4.5.0)
 spatial          7.3-18      2025-01-01 [3] CRAN (R 4.5.2)
 stringi          1.8.7       2025-03-27 [1] CRAN (R 4.5.0)
 stringr          1.6.0       2025-11-04 [1] CRAN (R 4.5.0)
 survival         3.8-3       2024-12-17 [3] CRAN (R 4.5.2)
 sys              3.4.3       2024-10-04 [1] CRAN (R 4.5.0)
 testthat         3.3.2       2026-01-11 [1] CRAN (R 4.5.2)
 thematic         0.1.8       2025-09-29 [1] CRAN (R 4.5.0)
 tibble           3.3.1       2026-01-11 [1] CRAN (R 4.5.2)
 tidyr            1.3.2       2025-12-19 [1] CRAN (R 4.5.2)
 tidyselect       1.2.1       2024-03-11 [1] CRAN (R 4.5.0)
 tinytex          0.58        2025-11-19 [1] CRAN (R 4.5.2)
 utf8             1.2.6       2025-06-08 [1] CRAN (R 4.5.0)
 vctrs            0.7.1       2026-01-23 [1] CRAN (R 4.5.2)
 viridisLite      0.4.3       2026-02-04 [1] CRAN (R 4.5.2)
 waldo            0.6.2       2025-07-11 [1] CRAN (R 4.5.0)
 webdriver        1.0.6       2021-01-12 [1] CRAN (R 4.5.0)
 websocket        1.4.4.9000  2025-04-10 [1] https://p~
 withr            3.0.2       2024-10-28 [1] CRAN (R 4.5.0)
 xfun             0.56        2026-01-18 [1] CRAN (R 4.5.2)
 xtable           1.8-4       2019-04-21 [1] CRAN (R 4.5.0)
 yaml             2.3.12      2025-12-10 [1] CRAN (R 4.5.2)
 zip              2.3.3       2025-05-13 [1] CRAN (R 4.5.0)

 [1] /Users/runner/work/_temp/Library
 [2] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/site-library
 [3] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
