── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.5.1 (2025-06-13)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/140.0.7339.41/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 140.0.7339.41
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250825.2246
 version   R version 4.5.1 (2025-06-13)
 os        macOS Sequoia 15.5
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-09-02
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package       * version     date (UTC) lib source
 progress        1.2.3       2023-12-06 [1] CRAN (R 4.5.0)
 promises        1.3.3.9001  2025-08-29 [1] https://p~
 ps              1.9.1       2025-04-12 [1] CRAN (R 4.5.0)
 purrr           1.1.0       2025-07-10 [1] CRAN (R 4.5.0)
 R6              2.6.1       2025-02-15 [1] CRAN (R 4.5.0)
 rappdirs        0.3.3       2021-01-31 [1] CRAN (R 4.5.0)
 RColorBrewer    1.1-3       2022-04-03 [1] CRAN (R 4.5.0)
 Rcpp            1.1.0       2025-07-02 [1] CRAN (R 4.5.0)
 RcppTOML        0.2.3       2025-03-08 [1] CRAN (R 4.5.0)
 rematch         2.0.0       2023-08-30 [1] CRAN (R 4.5.0)
 renv            1.1.5       2025-07-24 [1] CRAN (R 4.5.0)
 reshape2        1.4.4       2020-04-09 [1] CRAN (R 4.5.0)
 rlang           1.1.6       2025-04-11 [1] CRAN (R 4.5.0)
 rmarkdown       2.29        2024-11-04 [1] CRAN (R 4.5.0)
 rpart           4.1.24      2025-01-07 [3] CRAN (R 4.5.1)
 rprojroot       2.1.1       2025-08-26 [1] CRAN (R 4.5.0)
 rsconnect       1.5.1       2025-08-28 [1] CRAN (R 4.5.0)
 rstudioapi      0.17.1      2024-10-22 [1] CRAN (R 4.5.0)
 rversions       2.1.2       2022-08-31 [1] CRAN (R 4.5.0)
 sass            0.4.10.9000 2025-06-30 [1] https://p~
 scales          1.4.0       2025-04-24 [1] CRAN (R 4.5.0)
 sessioninfo     1.2.3       2025-02-05 [1] any (@1.2.3)
 shiny           1.11.1.9000 2025-08-28 [1] https://p~
 shinycoreci     0.0.0.9009  2025-09-02 [1] local
 shinytest       1.6.1       2024-05-30 [1] CRAN (R 4.5.0)
 shinytest2      0.4.1       2025-08-16 [1] https://p~
 showimage       1.0.0       2018-01-24 [1] CRAN (R 4.5.0)
 snowflakeauth   0.1.2       2025-06-19 [1] CRAN (R 4.5.0)
 sourcetools     0.1.7-1     2023-02-01 [1] CRAN (R 4.5.0)
 spatial         7.3-18      2025-01-01 [3] CRAN (R 4.5.1)
 stringi         1.8.7       2025-03-27 [1] CRAN (R 4.5.0)
 stringr         1.5.1       2023-11-14 [1] CRAN (R 4.5.0)
 survival        3.8-3       2024-12-17 [3] CRAN (R 4.5.1)
 sys             3.4.3       2024-10-04 [1] CRAN (R 4.5.0)
 testthat        3.2.3       2025-01-13 [1] CRAN (R 4.5.0)
 thematic        0.1.7.9000  2025-08-07 [1] https://p~
 tibble          3.3.0       2025-06-08 [1] CRAN (R 4.5.0)
 tidyr           1.3.1       2024-01-24 [1] CRAN (R 4.5.0)
 tidyselect      1.2.1       2024-03-11 [1] CRAN (R 4.5.0)
 tinytex         0.57        2025-04-15 [1] CRAN (R 4.5.0)
 utf8            1.2.6       2025-06-08 [1] CRAN (R 4.5.0)
 vctrs           0.6.5       2023-12-01 [1] CRAN (R 4.5.0)
 viridisLite     0.4.2       2023-05-02 [1] CRAN (R 4.5.0)
 waldo           0.6.2       2025-07-11 [1] CRAN (R 4.5.0)
 webdriver       1.0.6       2021-01-12 [1] CRAN (R 4.5.0)
 websocket       1.4.4.9000  2025-04-10 [1] https://p~
 withr           3.0.2       2024-10-28 [1] CRAN (R 4.5.0)
 xfun            0.53        2025-08-19 [1] CRAN (R 4.5.0)
 xml2            1.4.0       2025-08-20 [1] CRAN (R 4.5.0)
 xtable          1.8-4       2019-04-21 [1] CRAN (R 4.5.0)
 yaml            2.3.10      2024-07-26 [1] CRAN (R 4.5.0)
 zip             2.3.3       2025-05-13 [1] CRAN (R 4.5.0)

 [1] /Users/runner/work/_temp/Library
 [2] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/site-library
 [3] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library
