── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240422.1.0
 version   R version 4.4.0 (2024-04-24)
 os        Ubuntu 20.04.6 LTS
 system    x86_64, linux-gnu
 ui        X11
 language  (EN)
 collate   C.UTF-8
 ctype     C.UTF-8
 tz        UTC
 date      2024-04-26
 pandoc    2.7.3 @ /opt/hostedtoolcache/pandoc/2.7.3/x64/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 chromote            0.2.0.9000  2024-04-25 [1] Github (rstudio/chromote@916ebc5)
 class               7.3-22      2023-05-03 [3] CRAN (R 4.4.0)
 classInt            0.4-10      2023-09-05 [1] CRAN (R 4.4.0)
 cli                 3.6.2       2023-12-11 [1] CRAN (R 4.4.0)
 clipr               0.8.0       2022-02-22 [1] CRAN (R 4.4.0)
 cluster             2.1.6       2023-12-01 [3] CRAN (R 4.4.0)
 codetools           0.2-20      2024-03-31 [3] CRAN (R 4.4.0)
 colorspace          2.1-0       2023-01-23 [1] CRAN (R 4.4.0)
 commonmark          1.9.1       2024-01-30 [1] CRAN (R 4.4.0)
 covr                3.6.4       2023-11-09 [1] CRAN (R 4.4.0)
 cpp11               0.4.7       2023-12-02 [1] CRAN (R 4.4.0)
 cranlogs            2.1.1       2019-04-29 [1] CRAN (R 4.4.0)
 crayon              1.5.2       2022-09-29 [1] CRAN (R 4.4.0)
 credentials         2.0.1       2023-09-06 [1] CRAN (R 4.4.0)
 crosstalk           1.2.1.9000  2024-04-25 [1] Github (rstudio/crosstalk@4f76bd6)
 curl                5.2.1       2024-03-01 [1] CRAN (R 4.4.0)
 data.table          1.15.4      2024-03-30 [1] CRAN (R 4.4.0)
 DBI                 1.2.2       2024-02-16 [1] CRAN (R 4.4.0)
 dbplyr              2.5.0       2024-03-19 [1] CRAN (R 4.4.0)
 debugme             1.2.0       2024-04-25 [1] CRAN (R 4.4.0)
 dendextend          1.17.1      2023-03-25 [1] CRAN (R 4.4.0)
 desc                1.4.3       2023-12-10 [1] CRAN (R 4.4.0)
 deSolve             1.40        2023-11-27 [1] CRAN (R 4.4.0)
 DiagrammeR          1.0.11      2024-02-02 [1] CRAN (R 4.4.0)
 diffobj             0.3.5       2021-10-05 [1] CRAN (R 4.4.0)
 digest              0.6.35      2024-03-11 [1] CRAN (R 4.4.0)
 dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.4.0)
 DT                  0.33.1      2024-04-25 [1] Github (rstudio/DT@4e63a46)
 dygraphs            1.1.1.7     2024-04-25 [1] Github (rstudio/dygraphs@b096395)
 e1071               1.7-14      2023-12-06 [1] CRAN (R 4.4.0)
 ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.4.0)
 english             1.2-6       2021-08-21 [1] CRAN (R 4.4.0)
 evaluate            0.23        2023-11-01 [1] CRAN (R 4.4.0)
 fansi               1.0.6       2023-12-08 [1] CRAN (R 4.4.0)
 farver              2.1.1       2022-07-06 [1] CRAN (R 4.4.0)
 fastmap             1.1.1.9000  2024-04-25 [1] Github (r-lib/fastmap@bf75700)
 flexdashboard       0.6.2.9000  2024-04-25 [1] Github (rstudio/flexdashboard@2a481f9)
 fontawesome         0.5.2.9000  2024-04-25 [1] Github (rstudio/fontawesome@32617f7)
 forcats             1.0.0       2023-01-29 [1] CRAN (R 4.4.0)
 foreign             0.8-86      2023-11-28 [3] CRAN (R 4.4.0)
 fs                  1.6.4       2024-04-25 [1] CRAN (R 4.4.0)
 future              1.33.2      2024-03-26 [1] CRAN (R 4.4.0)
 generics            0.1.3       2022-07-05 [1] CRAN (R 4.4.0)
 gert                2.0.1       2023-12-04 [1] CRAN (R 4.4.0)
 ggalluvial          0.12.5      2023-02-22 [1] CRAN (R 4.4.0)
 GGally              2.2.1       2024-02-14 [1] CRAN (R 4.4.0)
 gganimate           1.0.9       2024-02-27 [1] CRAN (R 4.4.0)
 ggiraph             0.8.9       2024-02-24 [1] CRAN (R 4.4.0)
 ggplot2             3.5.1       2024-04-23 [1] CRAN (R 4.4.0)
 ggstats             0.6.0       2024-04-05 [1] CRAN (R 4.4.0)
 ggthemes            5.1.0       2024-02-10 [1] CRAN (R 4.4.0)
 ggvis               0.4.9       2024-02-05 [1] CRAN (R 4.4.0)
 gh                  1.4.1       2024-03-28 [1] CRAN (R 4.4.0)
 gitcreds            0.1.2       2022-09-08 [1] CRAN (R 4.4.0)
 globals             0.16.3      2024-03-08 [1] CRAN (R 4.4.0)
 glue                1.7.0       2024-01-09 [1] CRAN (R 4.4.0)
 gridExtra           2.3         2017-09-09 [1] CRAN (R 4.4.0)
 gt                  0.10.1.9000 2024-04-26 [1] Github (rstudio/gt@88d9440)
 gtable              0.3.5       2024-04-22 [1] CRAN (R 4.4.0)
 haven               2.5.4       2023-11-30 [1] CRAN (R 4.4.0)
 here                1.0.1       2020-12-13 [1] CRAN (R 4.4.0)
 hexbin              1.28.3      2023-03-21 [1] CRAN (R 4.4.0)
 highcharter         0.9.4       2022-01-03 [1] CRAN (R 4.4.0)
 highr               0.10        2022-12-22 [1] CRAN (R 4.4.0)
 hms                 1.1.3       2023-03-21 [1] CRAN (R 4.4.0)
 htmltools           0.5.8.9000  2024-04-25 [1] Github (rstudio/htmltools@038ef7b)
 htmlwidgets         1.6.4.9000  2024-04-25 [1] Github (ramnathv/htmlwidgets@373eede)
 httpuv              1.6.15.9000 2024-04-25 [1] Github (rstudio/httpuv@ff00e6b)
 httr                1.4.7       2023-08-15 [1] CRAN (R 4.4.0)
 httr2               1.0.1       2024-04-01 [1] CRAN (R 4.4.0)
 hunspell            3.0.3       2023-10-06 [1] CRAN (R 4.4.0)
 igraph              2.0.3       2024-03-13 [1] CRAN (R 4.4.0)
 ini                 0.3.1       2018-05-20 [1] CRAN (R 4.4.0)
 IRdisplay           1.1         2022-01-04 [1] CRAN (R 4.4.0)
 isoband             0.2.7       2022-12-20 [1] CRAN (R 4.4.0)
 jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite            1.8.8       2023-12-04 [1] CRAN (R 4.4.0)
 juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.4.0)
 katex               1.4.1       2022-11-28 [1] CRAN (R 4.4.0)
 KernSmooth          2.23-22     2023-07-10 [3] CRAN (R 4.4.0)
 knitr               1.46        2024-04-06 [1] CRAN (R 4.4.0)
 labeling            0.4.3       2023-08-29 [1] CRAN (R 4.4.0)
 labelled            2.13.0      2024-04-23 [1] CRAN (R 4.4.0)
 later               1.3.2.9000  2024-04-25 [1] Github (r-lib/later@771b884)
 lattice             0.22-6      2024-03-20 [3] CRAN (R 4.4.0)
 lazyeval            0.2.2       2019-03-15 [1] CRAN (R 4.4.0)
 leaflet             2.2.2.9000  2024-04-25 [1] Github (rstudio/leaflet@92bc272)
 leaflet.providers   2.0.0       2023-10-17 [1] CRAN (R 4.4.0)
 lifecycle           1.0.4       2023-11-07 [1] CRAN (R 4.4.0)
 listenv             0.9.1       2024-01-29 [1] CRAN (R 4.4.0)
 listviewer          4.0.0       2023-09-30 [1] CRAN (R 4.4.0)
 lobstr              1.1.2       2022-06-22 [1] CRAN (R 4.4.0)
 lorem               1.0.0       2023-03-09 [1] CRAN (R 4.4.0)
 lpSolve             5.6.20      2023-12-10 [1] CRAN (R 4.4.0)
 lubridate           1.9.3       2023-09-27 [1] CRAN (R 4.4.0)
 magick              2.8.3       2024-02-18 [1] CRAN (R 4.4.0)
 magrittr            2.0.3       2022-03-30 [1] CRAN (R 4.4.0)
 maps                3.4.2       2023-12-15 [1] CRAN (R 4.4.0)
 markdown            1.12        2023-12-06 [1] CRAN (R 4.4.0)
 MASS                7.3-60.2    2024-04-24 [3] local
 Matrix              1.7-0       2024-03-22 [3] CRAN (R 4.4.0)
 memoise             2.0.1       2021-11-26 [1] CRAN (R 4.4.0)
 mgcv                1.9-1       2023-12-21 [3] CRAN (R 4.4.0)
 mime                0.12        2021-09-28 [1] CRAN (R 4.4.0)
 munsell             0.5.1       2024-04-01 [1] CRAN (R 4.4.0)
 networkD3           0.4         2017-03-18 [1] CRAN (R 4.4.0)
 nlme                3.1-164     2023-11-27 [3] CRAN (R 4.4.0)
 NLP                 0.2-1       2020-10-14 [1] CRAN (R 4.4.0)
 nnet                7.3-19      2023-05-03 [3] CRAN (R 4.4.0)
 openssl             2.1.2       2024-04-21 [1] CRAN (R 4.4.0)
 packrat             0.9.2       2023-09-05 [1] CRAN (R 4.4.0)
 pak                 0.7.2       2024-03-27 [2] local
 paletteer           1.6.0       2024-01-21 [1] CRAN (R 4.4.0)
 palmerpenguins      0.1.1       2022-08-15 [1] CRAN (R 4.4.0)
 parallelly          1.37.1      2024-02-29 [1] CRAN (R 4.4.0)
 parsedate           1.3.1       2022-10-27 [1] CRAN (R 4.4.0)
 patchwork           1.2.0       2024-01-08 [1] CRAN (R 4.4.0)
 pillar              1.9.0       2023-03-22 [1] CRAN (R 4.4.0)
 pingr               2.0.3       2023-12-10 [1] CRAN (R 4.4.0)
 pkgbuild            1.4.4       2024-03-17 [1] CRAN (R 4.4.0)
 pkgconfig           2.0.3       2019-09-22 [1] CRAN (R 4.4.0)
 pkgload             1.3.4       2024-01-16 [1] CRAN (R 4.4.0)
 PKI                 0.1-12      2022-11-28 [1] CRAN (R 4.4.0)
 plogr               0.2.0       2018-03-25 [1] CRAN (R 4.4.0)
 plotly              4.10.4.9000 2024-04-25 [1] Github (ropensci/plotly@16261c3)
 plotlyGeoAssets     0.0.2       2019-01-08 [1] CRAN (R 4.4.0)
 plyr                1.8.9       2023-10-02 [1] CRAN (R 4.4.0)
 png                 0.1-8       2022-11-29 [1] CRAN (R 4.4.0)
 pool                1.0.3.9000  2024-04-25 [1] Github (rstudio/pool@7ac5df4)
 praise              1.0.0       2015-08-11 [1] CRAN (R 4.4.0)
 prettyunits         1.2.0       2023-09-24 [1] CRAN (R 4.4.0)
 prismatic           1.1.2       2024-04-10 [1] CRAN (R 4.4.0)
 processx            3.8.4       2024-03-16 [1] CRAN (R 4.4.0)
 progress            1.2.3       2023-12-06 [1] CRAN (R 4.4.0)
 promises            1.2.1.9001  2024-04-25 [1] Github (rstudio/promises@e46a498)
 proxy               0.4-27      2022-06-09 [1] CRAN (R 4.4.0)
 pryr                0.1.6       2023-01-17 [1] CRAN (R 4.4.0)
 ps                  1.7.6       2024-01-18 [1] CRAN (R 4.4.0)
 purrr               1.0.2       2023-08-10 [1] CRAN (R 4.4.0)
 quantmod            0.4.26      2024-02-14 [1] CRAN (R 4.4.0)
 R.cache             0.16.0      2022-07-21 [1] CRAN (R 4.4.0)
 R.methodsS3         1.8.2       2022-06-13 [1] CRAN (R 4.4.0)
 R.oo                1.26.0      2024-01-24 [1] CRAN (R 4.4.0)
 R.utils             2.12.3      2023-11-18 [1] CRAN (R 4.4.0)
 R6                  2.5.1       2021-08-19 [1] CRAN (R 4.4.0)
 ragg                1.3.0       2024-03-13 [1] CRAN (R 4.4.0)
 rappdirs            0.3.3       2021-01-31 [1] CRAN (R 4.4.0)
 raster              3.6-26      2023-10-14 [1] CRAN (R 4.4.0)
 RColorBrewer        1.1-3       2022-04-03 [1] CRAN (R 4.4.0)
 Rcpp                1.0.12      2024-01-09 [1] CRAN (R 4.4.0)
 RcppTOML            0.2.2       2023-01-29 [1] CRAN (R 4.4.0)
 reactable           0.4.4       2023-03-12 [1] CRAN (R 4.4.0)
 reactlog            1.1.1       2024-04-25 [1] Github (rstudio/reactlog@83a4958)
 reactR              0.5.0       2023-10-11 [1] CRAN (R 4.4.0)
 readr               2.1.5       2024-01-10 [1] CRAN (R 4.4.0)
 rematch             2.0.0       2023-08-30 [1] CRAN (R 4.4.0)
 rematch2            2.1.2       2020-05-01 [1] CRAN (R 4.4.0)
 renv                1.0.7       2024-04-11 [1] CRAN (R 4.4.0)
 repr                1.1.7       2024-03-22 [1] CRAN (R 4.4.0)
 reshape2            1.4.4       2020-04-09 [1] CRAN (R 4.4.0)
 reticulate          1.36.1      2024-04-22 [1] CRAN (R 4.4.0)
 rex                 1.2.1       2021-11-26 [1] CRAN (R 4.4.0)
 rjson               0.2.21      2022-01-09 [1] CRAN (R 4.4.0)
 RJSONIO             1.3-1.9     2023-11-27 [1] CRAN (R 4.4.0)
 rlang               1.1.3       2024-01-10 [1] CRAN (R 4.4.0)
 rlist               0.4.6.2     2021-09-03 [1] CRAN (R 4.4.0)
 rmarkdown           2.26        2024-03-05 [1] CRAN (R 4.4.0)
 RMySQL              0.10.27     2023-12-04 [1] CRAN (R 4.4.0)
 rpart               4.1.23      2023-12-05 [3] CRAN (R 4.4.0)
 rprojroot           2.0.4       2023-11-05 [1] CRAN (R 4.4.0)
 rsconnect           1.2.2       2024-04-04 [1] CRAN (R 4.4.0)
 RSQLite             2.3.6       2024-03-31 [1] CRAN (R 4.4.0)
 rstudioapi          0.16.0      2024-03-24 [1] CRAN (R 4.4.0)
 rsvg                2.6.0       2023-10-08 [1] CRAN (R 4.4.0)
 rversions           2.1.2       2022-08-31 [1] CRAN (R 4.4.0)
 rvest               1.0.4       2024-02-12 [1] CRAN (R 4.4.0)
 s2                  1.1.6       2023-12-19 [1] CRAN (R 4.4.0)
 sass                0.4.9.9000  2024-04-25 [1] Github (rstudio/sass@9228fcf)
 scales              1.3.0       2023-11-28 [1] CRAN (R 4.4.0)
 selectr             0.4-2       2019-11-20 [1] CRAN (R 4.4.0)
 servr               0.30        2024-03-23 [1] CRAN (R 4.4.0)
 sessioninfo         1.2.2       2021-12-06 [1] CRAN (R 4.4.0)
 sf                  1.0-16      2024-03-24 [1] CRAN (R 4.4.0)
 shiny               1.8.1.9000  2024-04-25 [1] Github (rstudio/shiny@3edf9bf)
 shinyAce            0.4.2       2022-05-06 [1] CRAN (R 4.4.0)
 shinycoreci         0.0.0.9008  2024-04-26 [1] local
 shinydashboard      0.7.2       2021-09-30 [1] CRAN (R 4.4.0)
 shinyjs             2.1.0       2021-12-23 [1] CRAN (R 4.4.0)
 shinyjster          0.0.0.9010  2024-04-25 [1] Github (schloerke/shinyjster@865ea25)
 shinymeta           0.2.1       2024-04-25 [1] Github (rstudio/shinymeta@3b7f077)
 shinytest           1.5.4       2024-04-25 [1] Github (rstudio/shinytest@7ab4e61)
 shinytest2          0.3.1.9000  2024-04-25 [1] Github (rstudio/shinytest2@cd33616)
 shinythemes         1.2.0       2024-04-25 [1] Github (rstudio/shinythemes@492b6aa)
 shinyvalidate       0.1.3.9000  2024-04-25 [1] Github (rstudio/shinyvalidate@1c64265)
 shinyWidgets        0.8.6       2024-04-24 [1] CRAN (R 4.4.0)
 showimage           1.0.0       2018-01-24 [1] CRAN (R 4.4.0)
 showtext            0.9-7       2024-03-02 [1] CRAN (R 4.4.0)
 showtextdb          3.0         2020-06-04 [1] CRAN (R 4.4.0)
 slam                0.1-50      2022-01-08 [1] CRAN (R 4.4.0)
 sourcetools         0.1.7-1     2023-02-01 [1] CRAN (R 4.4.0)
 sp                  2.1-3       2024-01-30 [1] CRAN (R 4.4.0)
 spatial             7.3-17      2023-07-20 [3] CRAN (R 4.4.0)
 spelling            2.3.0       2024-03-05 [1] CRAN (R 4.4.0)
 stringi             1.8.3       2023-12-11 [1] CRAN (R 4.4.0)
 stringr             1.5.1       2023-11-14 [1] CRAN (R 4.4.0)
 styler              1.10.3      2024-04-07 [1] CRAN (R 4.4.0)
 survival            3.5-8       2024-02-14 [3] CRAN (R 4.4.0)
 svglite             2.1.3       2023-12-08 [1] CRAN (R 4.4.0)
 sys                 3.4.2       2023-05-23 [1] CRAN (R 4.4.0)
 sysfonts            0.8.9       2024-03-02 [1] CRAN (R 4.4.0)
 systemfonts         1.0.6       2024-03-07 [1] CRAN (R 4.4.0)
 terra               1.7-71      2024-01-31 [1] CRAN (R 4.4.0)
 testit              0.13        2021-04-14 [1] CRAN (R 4.4.0)
 testthat            3.2.1.1     2024-04-14 [1] CRAN (R 4.4.0)
 textshaping         0.3.7       2023-10-09 [1] CRAN (R 4.4.0)
 thematic            0.1.5.9000  2024-04-25 [1] Github (rstudio/thematic@b7ec742)
 tibble              3.2.1       2023-03-20 [1] CRAN (R 4.4.0)
 tidyr               1.3.1       2024-01-24 [1] CRAN (R 4.4.0)
 tidyselect          1.2.1       2024-03-11 [1] CRAN (R 4.4.0)
 timechange          0.3.0       2024-01-18 [1] CRAN (R 4.4.0)
 tinytex             0.50        2024-03-16 [1] CRAN (R 4.4.0)
 tm                  0.7-13      2024-04-20 [1] CRAN (R 4.4.0)
 transformr          0.1.5       2024-02-26 [1] CRAN (R 4.4.0)
 TTR                 0.24.4      2023-11-28 [1] CRAN (R 4.4.0)
 tweenr              2.0.3       2024-02-26 [1] CRAN (R 4.4.0)
 tzdb                0.4.0       2023-05-12 [1] CRAN (R 4.4.0)
 units               0.8-5       2023-11-28 [1] CRAN (R 4.4.0)
 usethis             2.2.3       2024-02-19 [1] CRAN (R 4.4.0)
 utf8                1.2.4       2023-10-22 [1] CRAN (R 4.4.0)
 uuid                1.2-0       2024-01-14 [1] CRAN (R 4.4.0)
 V8                  4.4.2       2024-02-15 [1] CRAN (R 4.4.0)
 vctrs               0.6.5       2023-12-01 [1] CRAN (R 4.4.0)
 vdiffr              1.0.7       2023-09-22 [1] CRAN (R 4.4.0)
 vembedr             0.1.5       2021-12-11 [1] CRAN (R 4.4.0)
 viridis             0.6.5       2024-01-29 [1] CRAN (R 4.4.0)
 viridisLite         0.4.2       2023-05-02 [1] CRAN (R 4.4.0)
 visNetwork          2.1.2       2022-09-29 [1] CRAN (R 4.4.0)
 vroom               1.6.5       2023-12-05 [1] CRAN (R 4.4.0)
 waldo               0.5.2       2023-11-02 [1] CRAN (R 4.4.0)
 webdriver           1.0.6.9001  2024-04-25 [1] Github (rstudio/webdriver@35d3805)
 webshot             0.5.5       2023-06-26 [1] CRAN (R 4.4.0)
 webshot2            0.1.1       2023-08-11 [1] CRAN (R 4.4.0)
 websocket           1.4.1.9000  2024-04-25 [1] Github (rstudio/websocket@2161ee7)
 whisker             0.4.1       2022-12-05 [1] CRAN (R 4.4.0)
 withr               3.0.0       2024-01-16 [1] CRAN (R 4.4.0)
 wk                  0.9.1       2023-11-29 [1] CRAN (R 4.4.0)
 wordcloud           2.6         2018-08-24 [1] CRAN (R 4.4.0)
 xfun                0.43        2024-03-25 [1] CRAN (R 4.4.0)
 XML                 3.99-0.16.1 2024-01-22 [1] CRAN (R 4.4.0)
 xml2                1.3.6       2023-12-04 [1] CRAN (R 4.4.0)
 xtable              1.8-4       2019-04-21 [1] CRAN (R 4.4.0)
 xts                 0.13.2      2024-01-21 [1] CRAN (R 4.4.0)
 yaml                2.3.8       2023-12-11 [1] CRAN (R 4.4.0)
 zip                 2.3.1       2024-01-27 [1] CRAN (R 4.4.0)
 zoo                 1.8-12      2023-04-13 [1] CRAN (R 4.4.0)

 [1] /home/runner/work/_temp/Library
 [2] /opt/R/4.4.0/lib/R/site-library
 [3] /opt/R/4.4.0/lib/R/library
