── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.2.3 (2023-03-15 ucrt)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: C:/Users/runneradmin/AppData/Local/R/cache/R/chromote/chrome/139.0.7258.138/chrome-headless-shell-win64/chrome-headless-shell.exe (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 139.0.7258.138
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250817.1.0
 version   R version 4.2.3 (2023-03-15 ucrt)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-08-21
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 listenv             0.9.1       2024-01-29 [1] RSPM
 litedown            0.7         2025-04-08 [1] RSPM
 lobstr              1.1.2       2022-06-22 [1] RSPM
 lorem               1.0.0       2023-03-09 [1] RSPM
 lubridate           1.9.4       2024-12-08 [1] RSPM
 magrittr            2.0.3       2022-03-30 [1] RSPM
 maps                3.4.3       2025-05-26 [1] RSPM
 markdown            2.0         2025-03-23 [1] RSPM
 MASS                7.3-58.2    2023-01-23 [3] CRAN (R 4.2.3)
 Matrix              1.5-3       2022-11-11 [3] CRAN (R 4.2.3)
 memoise             2.0.1       2021-11-26 [1] RSPM
 mgcv                1.8-42      2023-03-02 [3] CRAN (R 4.2.3)
 mime                0.13        2025-03-17 [1] RSPM
 networkD3           0.4.1       2025-04-14 [1] RSPM
 nlme                3.1-162     2023-01-31 [3] CRAN (R 4.2.3)
 NLP                 0.3-2       2024-11-20 [1] RSPM
 nnet                7.3-18      2022-09-28 [3] CRAN (R 4.2.3)
 openssl             2.3.3       2025-05-26 [1] RSPM
 packrat             0.9.3       2025-06-16 [1] RSPM
 pak                 0.9.0.9000  2025-08-20 [2] local
 parallelly          1.45.1      2025-07-24 [1] RSPM
 parsedate           1.3.2       2024-12-09 [1] RSPM
 pillar              1.11.0      2025-07-04 [1] RSPM
 pingr               2.0.5       2024-12-12 [1] RSPM
 pkgbuild            1.4.8       2025-05-26 [1] RSPM
 pkgconfig           2.0.3       2019-09-22 [1] RSPM
 pkgload             1.4.0       2024-06-28 [1] RSPM
 PKI                 0.1-15      2025-08-19 [1] RSPM
 plogr               0.2.0       2018-03-25 [1] RSPM
 plotly              4.11.0      2025-06-19 [1] RSPM
 plyr                1.8.9       2023-10-02 [1] RSPM
 png                 0.1-8       2022-11-29 [1] RSPM
 praise              1.0.0       2015-08-11 [1] RSPM
 prettyunits         1.2.0       2023-09-24 [1] RSPM
 processx            3.8.6       2025-02-21 [1] RSPM
 progress            1.2.3       2023-12-06 [1] RSPM
 promises            1.3.3.9001  2025-08-21 [1] https://p~
 proxy               0.4-27      2022-06-09 [1] RSPM
 pryr                0.1.6       2023-01-17 [1] RSPM
 ps                  1.9.1       2025-04-12 [1] RSPM
 purrr               1.1.0       2025-07-10 [1] RSPM
 quantmod            0.4.28      2025-06-19 [1] RSPM
 R.cache             0.17.0      2025-05-02 [1] RSPM
 R.methodsS3         1.8.2       2022-06-13 [1] RSPM
 R.oo                1.27.1      2025-05-02 [1] RSPM
 R.utils             2.13.0      2025-02-24 [1] RSPM
 R6                  2.6.1       2025-02-15 [1] RSPM
 ragg                1.4.0       2025-04-10 [1] RSPM
 rappdirs            0.3.3       2021-01-31 [1] RSPM
 raster              3.6-32      2025-03-28 [1] RSPM
 RColorBrewer        1.1-3       2022-04-03 [1] RSPM
 Rcpp                1.1.0       2025-07-02 [1] RSPM
 RcppTOML            0.2.3       2025-03-08 [1] RSPM
 reactable           0.4.4       2023-03-12 [1] RSPM
 reactlog            1.1.1       2022-09-26 [1] RSPM
 reactR              0.6.1       2024-09-14 [1] RSPM
 readr               2.1.5       2024-01-10 [1] RSPM
 rematch             2.0.0       2023-08-30 [1] RSPM
 renv                1.1.5       2025-07-24 [1] RSPM
 reshape2            1.4.4       2020-04-09 [1] RSPM
 rjson               0.2.23      2024-09-16 [1] RSPM
 rlang               1.1.6       2025-04-11 [1] RSPM
 rlist               0.4.6.2     2021-09-03 [1] RSPM
 rmarkdown           2.29        2024-11-04 [1] RSPM
 rpart               4.1.19      2022-10-21 [3] CRAN (R 4.2.3)
 rprojroot           2.1.0       2025-07-12 [1] RSPM
 rsconnect           1.5.0       2025-06-26 [1] RSPM
 RSQLite             2.4.3       2025-08-20 [1] CRAN (R 4.2.3)
 rstudioapi          0.17.1      2024-10-22 [1] RSPM
 rversions           2.1.2       2022-08-31 [1] RSPM
 s2                  1.1.9       2025-05-23 [1] RSPM
 sass                0.4.10.9000 2025-08-21 [1] https://p~
 scales              1.4.0       2025-04-24 [1] RSPM
 sessioninfo         1.2.3       2025-02-05 [1] RSPM
 sf                  1.0-16      2024-03-24 [1] CRAN (R 4.2.3)
 shiny               1.11.1.9000 2025-08-21 [1] https://p~
 shinyAce            0.4.4       2025-02-03 [1] RSPM
 shinycoreci         0.0.0.9009  2025-08-21 [1] Custom
 shinydashboard      0.7.3       2025-04-21 [1] RSPM
 shinyjs             2.1.0       2021-12-23 [1] RSPM
 shinyjster          0.0.0.9010  2025-08-21 [1] https://p~
 shinymeta           0.2.1.9000  2025-08-21 [1] https://p~
 shinytest           1.6.1       2024-05-30 [1] RSPM
 shinytest2          0.4.1       2025-04-11 [1] RSPM
 shinythemes         1.2.0       2021-01-25 [1] RSPM
 shinyvalidate       0.1.3.9000  2025-08-21 [1] https://p~
 showimage           1.0.0       2018-01-24 [1] RSPM
 showtext            0.9-7       2024-03-02 [1] RSPM
 showtextdb          3.0         2020-06-04 [1] RSPM
 slam                0.1-55      2024-11-13 [1] RSPM
 snowflakeauth       0.1.2       2025-06-19 [1] RSPM
 sourcetools         0.1.7-1     2023-02-01 [1] RSPM
 sp                  2.2-0       2025-02-01 [1] RSPM
 spatial             7.3-16      2023-01-23 [3] CRAN (R 4.2.3)
 stringi             1.8.7       2025-03-27 [1] RSPM
 stringr             1.5.1       2023-11-14 [1] RSPM
 styler              1.10.3      2024-04-07 [1] RSPM
 survival            3.5-3       2023-02-12 [3] CRAN (R 4.2.3)
 sys                 3.4.3       2024-10-04 [1] RSPM
 sysfonts            0.8.9       2024-03-02 [1] RSPM
 systemfonts         1.2.3       2025-04-30 [1] RSPM
 terra               1.8-60      2025-07-21 [1] RSPM
 testthat            3.2.3       2025-01-13 [1] RSPM
 textshaping         1.0.1       2025-05-01 [1] RSPM
 thematic            0.1.7.9000  2025-08-21 [1] https://p~
 tibble              3.3.0       2025-06-08 [1] RSPM
 tidyr               1.3.1       2024-01-24 [1] RSPM
 tidyselect          1.2.1       2024-03-11 [1] RSPM
 timechange          0.3.0       2024-01-18 [1] RSPM
 tinytex             0.57        2025-04-15 [1] RSPM
 tm                  0.7-16      2025-02-19 [1] RSPM
 translations        4.2.3       2023-03-15 [3] local
 TTR                 0.24.4      2023-11-28 [1] RSPM
 tzdb                0.5.0       2025-03-15 [1] RSPM
 units               0.8-5       2023-11-28 [1] CRAN (R 4.2.3)
 utf8                1.2.6       2025-06-08 [1] RSPM
 V8                  6.0.6       2025-08-18 [1] RSPM
 vctrs               0.6.5       2023-12-01 [1] RSPM
 viridisLite         0.4.2       2023-05-02 [1] RSPM
 visNetwork          2.1.2       2022-09-29 [1] RSPM
 vroom               1.6.5       2023-12-05 [1] RSPM
 waldo               0.6.2       2025-07-11 [1] RSPM
 webdriver           1.0.6       2021-01-12 [1] RSPM
 websocket           1.4.4.9000  2025-08-21 [1] https://p~
 withr               3.0.2       2024-10-28 [1] RSPM
 wk                  0.9.4       2024-10-11 [1] RSPM
 wordcloud           2.6         2018-08-24 [1] RSPM
 xfun                0.53        2025-08-19 [1] RSPM
 XML                 3.99-0.18   2025-01-01 [1] RSPM
 xml2                1.3.8       2025-03-14 [1] RSPM
 xtable              1.8-4       2019-04-21 [1] RSPM
 xts                 0.14.1      2024-10-15 [1] RSPM
 yaml                2.3.10      2024-07-26 [1] RSPM
 zip                 2.3.3       2025-05-13 [1] RSPM
 zoo                 1.8-14      2025-04-10 [1] RSPM

 [1] D:/a/_temp/Library
 [2] C:/R/site-library
 [3] C:/R/library
