── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20231205.1.0
 version   R version 4.2.3 (2023-03-15 ucrt)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2023-12-12
 pandoc    2.7.3 @ C:\\HOSTED~1\\windows\\pandoc\\270C81~1.3\\x64\\PANDOC~1.3-W\\pandoc.exe
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 parsedate           1.3.1       2022-10-27 [1] CRAN (R 4.2.3)
 patchwork           1.1.3       2023-08-14 [1] CRAN (R 4.2.3)
 pillar              1.9.0       2023-03-22 [1] CRAN (R 4.2.3)
 pingr               2.0.2       2022-10-26 [1] CRAN (R 4.2.3)
 pkgbuild            1.4.2       2023-06-26 [1] CRAN (R 4.2.3)
 pkgconfig           2.0.3       2019-09-22 [1] CRAN (R 4.2.3)
 pkgload             1.3.3       2023-09-22 [1] CRAN (R 4.2.3)
 plogr               0.2.0       2018-03-25 [1] CRAN (R 4.2.3)
 plotly              4.10.3.9000 2023-12-12 [1] Github (ropensci/plotly@d76e87e)
 plotlyGeoAssets     0.0.2       2019-01-08 [1] CRAN (R 4.2.3)
 plyr                1.8.9       2023-10-02 [1] CRAN (R 4.2.3)
 png                 0.1-8       2022-11-29 [1] CRAN (R 4.2.2)
 pool                1.0.1.9000  2023-06-07 [1] Github (rstudio/pool@11ef163)
 praise              1.0.0       2015-08-11 [1] CRAN (R 4.2.3)
 prettyunits         1.2.0       2023-09-24 [1] CRAN (R 4.2.3)
 prismatic           1.1.1       2022-08-15 [1] CRAN (R 4.2.3)
 processx            3.8.2       2023-06-30 [1] CRAN (R 4.2.3)
 progress            1.2.2       2019-05-16 [1] CRAN (R 4.2.3)
 promises            1.2.1.9000  2023-12-12 [1] Github (rstudio/promises@e4499d7)
 proxy               0.4-27      2022-06-09 [1] CRAN (R 4.2.3)
 pryr                0.1.6       2023-01-17 [1] CRAN (R 4.2.3)
 ps                  1.7.5       2023-04-18 [1] CRAN (R 4.2.3)
 purrr               1.0.2       2023-08-10 [1] CRAN (R 4.2.3)
 quantmod            0.4.25      2023-08-22 [1] CRAN (R 4.2.3)
 R.cache             0.16.0      2022-07-21 [1] CRAN (R 4.2.3)
 R.methodsS3         1.8.2       2022-06-13 [1] CRAN (R 4.2.2)
 R.oo                1.25.0      2022-06-12 [1] CRAN (R 4.2.2)
 R.utils             2.12.3      2023-11-18 [1] CRAN (R 4.2.3)
 R6                  2.5.1       2021-08-19 [1] CRAN (R 4.2.3)
 ragg                1.2.6       2023-10-10 [1] CRAN (R 4.2.3)
 rappdirs            0.3.3       2021-01-31 [1] CRAN (R 4.2.3)
 raster              3.6-26      2023-10-14 [1] CRAN (R 4.2.3)
 RColorBrewer        1.1-3       2022-04-03 [1] CRAN (R 4.2.0)
 Rcpp                1.0.11      2023-07-06 [1] CRAN (R 4.2.3)
 RcppTOML            0.2.2       2023-01-29 [1] CRAN (R 4.2.3)
 reactable           0.4.4       2023-03-12 [1] CRAN (R 4.2.3)
 reactlog            1.1.1       2023-06-07 [1] Github (rstudio/reactlog@83a4958)
 reactR              0.5.0       2023-10-11 [1] CRAN (R 4.2.3)
 readr               2.1.4       2023-02-10 [1] CRAN (R 4.2.3)
 rematch             2.0.0       2023-08-30 [1] CRAN (R 4.2.3)
 rematch2            2.1.2       2020-05-01 [1] CRAN (R 4.2.3)
 renv                1.0.3       2023-09-19 [1] CRAN (R 4.2.3)
 repr                1.1.6       2023-01-26 [1] CRAN (R 4.2.3)
 reshape             0.8.9       2022-04-12 [1] RSPM
 reshape2            1.4.4       2020-04-09 [1] CRAN (R 4.2.3)
 reticulate          1.34.0      2023-10-12 [1] CRAN (R 4.2.3)
 rex                 1.2.1       2021-11-26 [1] CRAN (R 4.2.3)
 rgeos               0.6-3       2023-05-24 [1] RSPM
 rjson               0.2.21      2022-01-09 [1] CRAN (R 4.2.0)
 RJSONIO             1.3-1.9     2023-11-27 [1] CRAN (R 4.2.3)
 rlang               1.1.2       2023-11-04 [1] CRAN (R 4.2.3)
 rlist               0.4.6.2     2021-09-03 [1] CRAN (R 4.2.3)
 rmarkdown           2.25        2023-09-18 [1] CRAN (R 4.2.3)
 RMySQL              0.10.26     2023-09-26 [1] CRAN (R 4.2.3)
 rpart               4.1.19      2022-10-21 [3] CRAN (R 4.2.3)
 rprojroot           2.0.4       2023-11-05 [1] CRAN (R 4.2.3)
 rsconnect           1.1.1       2023-10-04 [1] CRAN (R 4.2.3)
 RSQLite             2.3.3       2023-11-04 [1] CRAN (R 4.2.3)
 rstudioapi          0.15.0      2023-07-07 [1] CRAN (R 4.2.3)
 rsvg                2.6.0       2023-10-08 [1] CRAN (R 4.2.3)
 rversions           2.1.2       2022-08-31 [1] CRAN (R 4.2.3)
 rvest               1.0.3       2022-08-19 [1] CRAN (R 4.2.3)
 s2                  1.1.4       2023-05-17 [1] CRAN (R 4.2.3)
 sass                0.4.8.9000  2023-12-12 [1] Github (rstudio/sass@ae93a9a)
 scales              1.3.0       2023-11-28 [1] CRAN (R 4.2.3)
 selectr             0.4-2       2019-11-20 [1] CRAN (R 4.2.3)
 servr               0.27        2023-05-02 [1] CRAN (R 4.2.3)
 sessioninfo         1.2.2       2021-12-06 [1] CRAN (R 4.2.3)
 sf                  1.0-14      2023-07-11 [1] CRAN (R 4.2.3)
 shiny               1.8.0.9000  2023-12-12 [1] Github (rstudio/shiny@59b1c46)
 shinyAce            0.4.2       2022-05-06 [1] CRAN (R 4.2.3)
 shinycoreci         0.0.0.9008  2023-12-12 [1] local
 shinydashboard      0.7.2       2021-09-30 [1] CRAN (R 4.2.3)
 shinyjs             2.1.0       2021-12-23 [1] CRAN (R 4.2.3)
 shinyjster          0.0.0.9010  2023-12-12 [1] Github (schloerke/shinyjster@20c1325)
 shinymeta           0.2.0.3     2023-12-12 [1] Github (rstudio/shinymeta@85fc1ce)
 shinytest           1.5.3       2023-06-07 [1] Github (rstudio/shinytest@22322f4)
 shinytest2          0.3.1       2023-12-12 [1] Github (rstudio/shinytest2@799b11c)
 shinythemes         1.2.0       2023-06-07 [1] Github (rstudio/shinythemes@492b6aa)
 shinyvalidate       0.1.3.9000  2023-12-12 [1] Github (rstudio/shinyvalidate@1c64265)
 shinyWidgets        0.8.0       2023-08-30 [1] CRAN (R 4.2.3)
 showimage           1.0.0       2018-01-24 [1] CRAN (R 4.2.3)
 showtext            0.9-6       2023-05-03 [1] CRAN (R 4.2.3)
 showtextdb          3.0         2020-06-04 [1] CRAN (R 4.2.3)
 slam                0.1-50      2022-01-08 [1] CRAN (R 4.2.0)
 sourcetools         0.1.7-1     2023-02-01 [1] CRAN (R 4.2.3)
 sp                  2.1-2       2023-11-26 [1] CRAN (R 4.2.3)
 spatial             7.3-16      2023-01-23 [3] CRAN (R 4.2.3)
 spelling            2.2.1       2023-03-22 [1] CRAN (R 4.2.3)
 stringi             1.8.2       2023-11-23 [1] CRAN (R 4.2.3)
 stringr             1.5.1       2023-11-14 [1] CRAN (R 4.2.3)
 styler              1.10.2      2023-08-29 [1] CRAN (R 4.2.3)
 survival            3.5-3       2023-02-12 [3] CRAN (R 4.2.3)
 svglite             2.1.2       2023-10-11 [1] CRAN (R 4.2.3)
 sys                 3.4.2       2023-05-23 [1] CRAN (R 4.2.3)
 sysfonts            0.8.8       2022-03-13 [1] CRAN (R 4.2.3)
 systemfonts         1.0.5       2023-10-09 [1] CRAN (R 4.2.3)
 terra               1.7-55      2023-10-13 [1] CRAN (R 4.2.3)
 testit              0.13        2021-04-14 [1] CRAN (R 4.2.3)
 testthat            3.2.1       2023-12-02 [1] CRAN (R 4.2.3)
 textshaping         0.3.7       2023-10-09 [1] CRAN (R 4.2.3)
 thematic            0.1.4.9000  2023-12-12 [1] Github (rstudio/thematic@813475a)
 tibble              3.2.1       2023-03-20 [1] CRAN (R 4.2.3)
 tidyr               1.3.0       2023-01-24 [1] CRAN (R 4.2.3)
 tidyselect          1.2.0       2022-10-10 [1] CRAN (R 4.2.3)
 timechange          0.2.0       2023-01-11 [1] CRAN (R 4.2.3)
 tinytex             0.49        2023-11-22 [1] CRAN (R 4.2.3)
 tm                  0.7-11      2023-02-05 [1] CRAN (R 4.2.3)
 translations        4.2.3       2023-03-15 [3] local
 TTR                 0.24.4      2023-11-28 [1] CRAN (R 4.2.3)
 tweenr              2.0.2       2022-09-06 [1] CRAN (R 4.2.3)
 tzdb                0.4.0       2023-05-12 [1] CRAN (R 4.2.3)
 units               0.8-5       2023-11-28 [1] CRAN (R 4.2.3)
 usethis             2.2.2       2023-07-06 [1] CRAN (R 4.2.3)
 utf8                1.2.4       2023-10-22 [1] CRAN (R 4.2.3)
 uuid                1.1-1       2023-08-17 [1] CRAN (R 4.2.3)
 V8                  4.4.0       2023-10-09 [1] CRAN (R 4.2.3)
 vctrs               0.6.5       2023-12-01 [1] CRAN (R 4.2.3)
 vdiffr              1.0.7       2023-09-22 [1] CRAN (R 4.2.3)
 vembedr             0.1.5       2021-12-11 [1] CRAN (R 4.2.3)
 viridis             0.6.4       2023-07-22 [1] CRAN (R 4.2.3)
 viridisLite         0.4.2       2023-05-02 [1] CRAN (R 4.2.3)
 visNetwork          2.1.2       2022-09-29 [1] CRAN (R 4.2.3)
 vroom               1.6.4       2023-10-02 [1] CRAN (R 4.2.3)
 waldo               0.5.2       2023-11-02 [1] CRAN (R 4.2.3)
 webdriver           1.0.6.9001  2023-06-07 [1] Github (rstudio/webdriver@35d3805)
 webshot             0.5.5       2023-06-26 [1] CRAN (R 4.2.3)
 webshot2            0.1.1       2023-08-11 [1] CRAN (R 4.2.3)
 websocket           1.4.1.9000  2023-06-07 [1] Github (rstudio/websocket@2161ee7)
 whisker             0.4.1       2022-12-05 [1] CRAN (R 4.2.3)
 withr               2.5.2       2023-10-30 [1] CRAN (R 4.2.3)
 wk                  0.9.1       2023-11-29 [1] CRAN (R 4.2.3)
 wordcloud           2.6         2018-08-24 [1] CRAN (R 4.2.3)
 xfun                0.41        2023-11-01 [1] CRAN (R 4.2.3)
 XML                 3.99-0.16   2023-11-29 [1] CRAN (R 4.2.3)
 xml2                1.3.5       2023-07-06 [1] CRAN (R 4.2.3)
 xtable              1.8-4       2019-04-21 [1] CRAN (R 4.2.3)
 xts                 0.13.1      2023-04-16 [1] CRAN (R 4.2.3)
 yaml                2.3.7       2023-01-23 [1] CRAN (R 4.2.3)
 zip                 2.3.0       2023-04-17 [1] CRAN (R 4.2.3)
 zoo                 1.8-12      2023-04-13 [1] CRAN (R 4.2.3)

 [1] D:/a/_temp/Library
 [2] C:/R/site-library
 [3] C:/R/library
