── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.2.3 (2023-03-15 ucrt)
 chromote: 0.5.0.9000 (rstudio/chromote)

---- Chrome ----
   Path: C:/Users/runneradmin/AppData/Local/R/cache/R/chromote/chrome/135.0.7049.84/chrome-headless-shell-win64/chrome-headless-shell.exe (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 135.0.7049.84
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250406.1.0
 version   R version 4.2.3 (2023-03-15 ucrt)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-04-15
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package      * version    date (UTC) lib source
   pingr          2.0.5      2024-12-12 [1] RSPM
   pkgbuild       1.4.7      2025-03-24 [1] RSPM
 P pkgconfig      2.0.3      2019-09-22 [2] RSPM
   pkgload        1.4.0      2024-06-28 [1] RSPM
   PKI            0.1-14     2024-06-15 [2] RSPM
   png            0.1-8      2022-11-29 [1] RSPM
   praise         1.0.0      2015-08-11 [1] RSPM
   prettyunits    1.2.0      2023-09-24 [2] RSPM
 P processx       3.8.6      2025-02-21 [2] RSPM
   progress       1.2.3      2023-12-06 [2] RSPM
   promises       1.3.2.9000 2025-04-15 [1] https://p~
 P ps             1.9.1      2025-04-12 [2] RSPM
   purrr          1.0.4      2025-02-05 [2] RSPM
 P R6             2.6.1      2025-02-15 [2] RSPM
   ragg           1.4.0      2025-04-10 [1] RSPM
 P rappdirs       0.3.3      2021-01-31 [2] RSPM
   Rcpp           1.0.14     2025-01-12 [1] RSPM
   reactlog       1.1.1      2022-09-26 [1] RSPM
   reactR         0.6.1      2024-09-14 [1] RSPM
   rematch        2.0.0      2023-08-30 [2] RSPM
   renv           1.1.4      2025-03-20 [2] RSPM
 P rlang          1.1.6      2025-04-11 [2] RSPM
   rmarkdown      2.29       2024-11-04 [1] RSPM
   rpart          4.1.19     2022-10-21 [4] CRAN (R 4.2.3)
 P rprojroot      2.0.4      2023-11-05 [2] RSPM
   rsconnect      1.3.4      2025-01-22 [2] RSPM
   rstudioapi     0.17.1     2024-10-22 [2] RSPM
   rversions      2.1.2      2022-08-31 [1] RSPM
   sass           0.4.10     2025-04-11 [2] RSPM
   sessioninfo    1.2.3      2025-02-05 [1] RSPM
   shiny          1.10.0     2024-12-14 [2] RSPM
   shinycoreci    0.0.0.9009 2025-04-15 [2] local
   shinyjs        2.1.0      2021-12-23 [1] RSPM
   shinytest      1.6.1      2024-05-30 [2] RSPM
   shinytest2     0.4.1      2025-04-11 [1] RSPM
   shinythemes    1.2.0      2021-01-25 [1] RSPM
   showimage      1.0.0      2018-01-24 [2] RSPM
   sourcetools    0.1.7-1    2023-02-01 [1] RSPM
   spatial        7.3-16     2023-01-23 [4] CRAN (R 4.2.3)
   stringi        1.8.7      2025-03-27 [2] RSPM
   stringr        1.5.1      2023-11-14 [2] RSPM
   survival       3.5-3      2023-02-12 [4] CRAN (R 4.2.3)
   sys            3.4.3      2024-10-04 [1] RSPM
   testthat       3.2.3      2025-01-13 [1] RSPM
 P tibble         3.2.1      2023-03-20 [2] RSPM
   tidyr          1.3.1      2024-01-24 [2] RSPM
   tidyselect     1.2.1      2024-03-11 [1] RSPM
   tinytex        0.56       2025-02-26 [1] RSPM
   translations   4.2.3      2023-03-15 [4] local
   utf8           1.2.4      2023-10-22 [1] RSPM
 P vctrs          0.6.5      2023-12-01 [2] RSPM
   waldo          0.6.1      2024-11-07 [1] RSPM
   webdriver      1.0.6      2021-01-12 [2] RSPM
   websocket      1.4.4.9000 2025-04-15 [1] https://p~
 P withr          3.0.2      2024-10-28 [2] RSPM
   xfun           0.52       2025-04-02 [1] RSPM
   xtable         1.8-4      2019-04-21 [1] RSPM
   yaml           2.3.10     2024-07-26 [1] RSPM
   zip            2.3.2      2025-02-01 [1] RSPM

 [1] C:/Users/runneradmin/AppData/Local/R/shinycoreci/R-4_2_3
 [2] D:/a/_temp/Library
 [3] C:/R/site-library
 [4] C:/R/library

 P ── Loaded and on-disk path mismatch.
