── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.4.3 (2025-02-28)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/137.0.7151.68/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 137.0.7151.68
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250527.1547
 version   R version 4.4.3 (2025-02-28)
 os        macOS Sonoma 14.7.6
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-06-05
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 maps                3.4.3       2025-05-26 [1] CRAN (R 4.4.1)
 markdown            2.0         2025-03-23 [1] CRAN (R 4.4.1)
 MASS                7.3-64      2025-01-04 [3] CRAN (R 4.4.3)
 Matrix              1.7-2       2025-01-23 [3] CRAN (R 4.4.3)
 memoise             2.0.1       2021-11-26 [1] CRAN (R 4.4.0)
 mgcv                1.9-1       2023-12-21 [3] CRAN (R 4.4.3)
 mime                0.13        2025-03-17 [1] CRAN (R 4.4.1)
 networkD3           0.4.1       2025-04-14 [1] CRAN (R 4.4.1)
 nlme                3.1-167     2025-01-27 [3] CRAN (R 4.4.3)
 NLP                 0.3-2       2024-11-20 [1] CRAN (R 4.4.1)
 nnet                7.3-20      2025-01-01 [3] CRAN (R 4.4.3)
 openssl             2.3.3       2025-05-26 [1] CRAN (R 4.4.1)
 packrat             0.9.2       2023-09-05 [1] CRAN (R 4.4.1)
 pak                 0.9.0.9000  2025-06-04 [1] local
 parallelly          1.45.0      2025-06-02 [1] CRAN (R 4.4.1)
 parsedate           1.3.2       2024-12-09 [1] CRAN (R 4.4.1)
 pillar              1.10.2      2025-04-05 [1] CRAN (R 4.4.1)
 pingr               2.0.5       2024-12-12 [1] CRAN (R 4.4.1)
 pkgbuild            1.4.8       2025-05-26 [1] CRAN (R 4.4.1)
 pkgconfig           2.0.3       2019-09-22 [1] CRAN (R 4.4.1)
 pkgload             1.4.0       2024-06-28 [1] CRAN (R 4.4.0)
 PKI                 0.1-14      2024-06-15 [1] CRAN (R 4.4.0)
 plogr               0.2.0       2018-03-25 [1] CRAN (R 4.4.1)
 plotly              4.10.4.9000 2025-05-19 [1] https://p~
 plyr                1.8.9       2023-10-02 [1] CRAN (R 4.4.1)
 png                 0.1-8       2022-11-29 [1] CRAN (R 4.4.1)
 praise              1.0.0       2015-08-11 [1] CRAN (R 4.4.1)
 prettyunits         1.2.0       2023-09-24 [1] CRAN (R 4.4.1)
 processx            3.8.6       2025-02-21 [1] CRAN (R 4.4.1)
 progress            1.2.3       2023-12-06 [1] CRAN (R 4.4.0)
 promises            1.3.3       2025-05-29 [1] CRAN (R 4.4.1)
 proxy               0.4-27      2022-06-09 [1] CRAN (R 4.4.1)
 pryr                0.1.6       2023-01-17 [1] CRAN (R 4.4.0)
 ps                  1.9.1       2025-04-12 [1] CRAN (R 4.4.1)
 purrr               1.0.4       2025-02-05 [1] CRAN (R 4.4.1)
 quantmod            0.4.27      2025-04-06 [1] CRAN (R 4.4.1)
 R.cache             0.17.0      2025-05-02 [1] CRAN (R 4.4.1)
 R.methodsS3         1.8.2       2022-06-13 [1] CRAN (R 4.4.1)
 R.oo                1.27.1      2025-05-02 [1] CRAN (R 4.4.1)
 R.utils             2.13.0      2025-02-24 [1] CRAN (R 4.4.1)
 R6                  2.6.1       2025-02-15 [1] CRAN (R 4.4.1)
 ragg                1.4.0       2025-04-10 [1] CRAN (R 4.4.1)
 rappdirs            0.3.3       2021-01-31 [1] CRAN (R 4.4.1)
 raster              3.6-32      2025-03-28 [1] CRAN (R 4.4.1)
 RColorBrewer        1.1-3       2022-04-03 [1] CRAN (R 4.4.1)
 Rcpp                1.0.14      2025-01-12 [1] CRAN (R 4.4.1)
 RcppTOML            0.2.3       2025-03-08 [1] CRAN (R 4.4.1)
 reactable           0.4.4       2023-03-12 [1] CRAN (R 4.4.0)
 reactlog            1.1.1       2025-05-25 [1] https://p~
 reactR              0.6.1       2024-09-14 [1] CRAN (R 4.4.1)
 readr               2.1.5       2024-01-10 [1] CRAN (R 4.4.0)
 rematch             2.0.0       2023-08-30 [1] CRAN (R 4.4.1)
 renv                1.1.4       2025-03-20 [1] CRAN (R 4.4.1)
 reshape2            1.4.4       2020-04-09 [1] CRAN (R 4.4.0)
 rjson               0.2.23      2024-09-16 [1] CRAN (R 4.4.1)
 rlang               1.1.6       2025-04-11 [1] CRAN (R 4.4.1)
 rlist               0.4.6.2     2021-09-03 [1] CRAN (R 4.4.1)
 rmarkdown           2.29        2024-11-04 [1] CRAN (R 4.4.1)
 rpart               4.1.24      2025-01-07 [3] CRAN (R 4.4.3)
 rprojroot           2.0.4       2023-11-05 [1] CRAN (R 4.4.1)
 rsconnect           1.4.1       2025-05-22 [1] CRAN (R 4.4.1)
 RSQLite             2.4.0       2025-05-31 [1] CRAN (R 4.4.1)
 rstudioapi          0.17.1      2024-10-22 [1] CRAN (R 4.4.1)
 rversions           2.1.2       2022-08-31 [1] CRAN (R 4.4.1)
 s2                  1.1.9       2025-05-23 [1] CRAN (R 4.4.1)
 sass                0.4.10.9000 2025-05-24 [1] https://p~
 scales              1.4.0       2025-04-24 [1] CRAN (R 4.4.1)
 sessioninfo         1.2.3       2025-02-05 [1] any (@1.2.3)
 sf                  1.0-21      2025-05-15 [1] CRAN (R 4.4.1)
 shiny               1.10.0.9001 2025-05-30 [1] https://p~
 shinyAce            0.4.4       2025-02-03 [1] CRAN (R 4.4.1)
 shinycoreci         0.0.0.9009  2025-05-30 [1] https://p~
 shinydashboard      0.7.3       2025-04-21 [1] CRAN (R 4.4.1)
 shinyjs             2.1.0       2021-12-23 [1] CRAN (R 4.4.0)
 shinyjster          0.0.0.9010  2025-05-24 [1] https://p~
 shinymeta           0.2.1.9000  2025-05-08 [1] https://p~
 shinytest           1.6.1       2024-05-30 [1] CRAN (R 4.4.0)
 shinytest2          0.4.1       2025-06-05 [1] https://p~
 shinythemes         1.2.0       2025-05-27 [1] https://p~
 shinyvalidate       0.1.3.9000  2025-05-10 [1] https://p~
 showimage           1.0.0       2018-01-24 [1] CRAN (R 4.4.0)
 showtext            0.9-7       2024-03-02 [1] CRAN (R 4.4.0)
 showtextdb          3.0         2020-06-04 [1] CRAN (R 4.4.0)
 slam                0.1-55      2024-11-13 [1] CRAN (R 4.4.1)
 sourcetools         0.1.7-1     2023-02-01 [1] CRAN (R 4.4.1)
 sp                  2.2-0       2025-02-01 [1] CRAN (R 4.4.1)
 spatial             7.3-18      2025-01-01 [3] CRAN (R 4.4.3)
 stringi             1.8.7       2025-03-27 [1] CRAN (R 4.4.1)
 stringr             1.5.1       2023-11-14 [1] CRAN (R 4.4.0)
 styler              1.10.3      2024-04-07 [1] CRAN (R 4.4.0)
 survival            3.8-3       2024-12-17 [3] CRAN (R 4.4.3)
 sys                 3.4.3       2024-10-04 [1] CRAN (R 4.4.1)
 sysfonts            0.8.9       2024-03-02 [1] CRAN (R 4.4.1)
 systemfonts         1.2.3       2025-04-30 [1] CRAN (R 4.4.1)
 terra               1.8-54      2025-06-01 [1] CRAN (R 4.4.1)
 testthat            3.2.3       2025-01-13 [1] CRAN (R 4.4.1)
 textshaping         1.0.1       2025-05-01 [1] CRAN (R 4.4.1)
 thematic            0.1.6.9000  2025-05-26 [1] https://p~
 tibble              3.2.1       2023-03-20 [1] CRAN (R 4.4.0)
 tidyr               1.3.1       2024-01-24 [1] CRAN (R 4.4.1)
 tidyselect          1.2.1       2024-03-11 [1] CRAN (R 4.4.0)
 timechange          0.3.0       2024-01-18 [1] CRAN (R 4.4.1)
 tinytex             0.57        2025-04-15 [1] CRAN (R 4.4.1)
 tm                  0.7-16      2025-02-19 [1] CRAN (R 4.4.1)
 TTR                 0.24.4      2023-11-28 [1] CRAN (R 4.4.0)
 tzdb                0.5.0       2025-03-15 [1] CRAN (R 4.4.1)
 units               0.8-7       2025-03-11 [1] CRAN (R 4.4.1)
 utf8                1.2.5       2025-05-01 [1] CRAN (R 4.4.1)
 V8                  6.0.4       2025-06-04 [1] CRAN (R 4.4.1)
 vctrs               0.6.5       2023-12-01 [1] CRAN (R 4.4.0)
 viridisLite         0.4.2       2023-05-02 [1] CRAN (R 4.4.1)
 visNetwork          2.1.2       2022-09-29 [1] CRAN (R 4.4.0)
 vroom               1.6.5       2023-12-05 [1] CRAN (R 4.4.0)
 waldo               0.6.1       2024-11-07 [1] CRAN (R 4.4.1)
 webdriver           1.0.6       2021-01-12 [1] CRAN (R 4.4.0)
 websocket           1.4.4.9000  2025-06-04 [1] https://p~
 withr               3.0.2       2024-10-28 [1] CRAN (R 4.4.1)
 wk                  0.9.4       2024-10-11 [1] CRAN (R 4.4.1)
 wordcloud           2.6         2018-08-24 [1] CRAN (R 4.4.1)
 xfun                0.52        2025-04-02 [1] CRAN (R 4.4.1)
 XML                 3.99-0.18   2025-01-01 [1] CRAN (R 4.4.1)
 xml2                1.3.8       2025-03-14 [1] CRAN (R 4.4.1)
 xtable              1.8-4       2019-04-21 [1] CRAN (R 4.4.1)
 xts                 0.14.1      2024-10-15 [1] CRAN (R 4.4.1)
 yaml                2.3.10      2024-07-26 [1] CRAN (R 4.4.1)
 zip                 2.3.3       2025-05-13 [1] CRAN (R 4.4.1)
 zoo                 1.8-14      2025-04-10 [1] CRAN (R 4.4.1)

 [1] /Users/runner/work/_temp/Library
 [2] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/site-library
 [3] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library
