── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.2.3 (2023-03-15)
 chromote: 0.5.1.9000 (rstudio/chromote)

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/136.0.7103.49/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 136.0.7103.49
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250428.1410
 version   R version 4.2.3 (2023-03-15)
 os        macOS 14.7.5
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-05-05
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package     * version     date (UTC) lib source
 evaluate      0.23        2023-11-01 [2] CRAN (R 4.2.0)
 fansi         1.0.6       2023-12-08 [2] CRAN (R 4.2.3)
 fastmap       1.2.0       2024-05-15 [2] CRAN (R 4.2.3)
 fontawesome   0.5.2       2023-08-19 [2] CRAN (R 4.2.0)
 foreign       0.8-84      2022-12-06 [4] CRAN (R 4.2.3)
 fs            1.6.4       2024-04-25 [2] CRAN (R 4.2.3)
 future        1.40.0-9205 2025-05-05 [2] Github (futureverse/future@3456681)
 generics      0.1.3       2022-07-05 [2] CRAN (R 4.2.0)
 globals       0.16.3      2024-03-08 [2] CRAN (R 4.2.3)
 glue          1.7.0       2024-01-09 [2] CRAN (R 4.2.3)
 highr         0.11        2024-05-26 [2] CRAN (R 4.2.3)
 hms           1.1.3       2023-03-21 [2] CRAN (R 4.2.0)
 htmltools     0.5.8.1     2024-04-04 [2] CRAN (R 4.2.3)
 htmlwidgets   1.6.4       2023-12-06 [2] CRAN (R 4.2.3)
 httpuv        1.6.15      2024-03-26 [2] CRAN (R 4.2.3)
 httr          1.4.7       2023-08-15 [2] CRAN (R 4.2.0)
 jquerylib     0.1.4       2021-04-26 [2] CRAN (R 4.2.0)
 jsonlite      1.8.8       2023-12-04 [2] CRAN (R 4.2.3)
 KernSmooth    2.23-20     2021-05-03 [4] CRAN (R 4.2.3)
 knitr         1.47        2024-05-29 [2] CRAN (R 4.2.3)
 later         1.3.2       2023-12-06 [2] CRAN (R 4.2.3)
 lattice       0.20-45     2021-09-22 [4] CRAN (R 4.2.3)
 lifecycle     1.0.4       2023-11-07 [2] CRAN (R 4.2.3)
 listenv       0.9.1       2024-01-29 [2] CRAN (R 4.2.3)
 magrittr      2.0.3       2022-03-30 [2] CRAN (R 4.2.0)
 MASS          7.3-58.2    2023-01-23 [4] CRAN (R 4.2.3)
 Matrix        1.5-3       2022-11-11 [4] CRAN (R 4.2.3)
 memoise       2.0.1       2021-11-26 [2] CRAN (R 4.2.0)
 mgcv          1.8-42      2023-03-02 [4] CRAN (R 4.2.3)
 mime          0.12        2021-09-28 [2] CRAN (R 4.2.0)
 nlme          3.1-162     2023-01-31 [4] CRAN (R 4.2.3)
 nnet          7.3-18      2022-09-28 [4] CRAN (R 4.2.3)
 openssl       2.2.0       2024-05-16 [2] CRAN (R 4.2.3)
 packrat       0.9.2       2023-09-05 [2] CRAN (R 4.2.0)
 pak           0.8.0.2     2025-04-24 [2] local
 parallelly    1.43.0      2025-03-24 [2] CRAN (R 4.2.3)
 parsedate     1.3.1       2022-10-27 [2] CRAN (R 4.2.0)
 pillar        1.9.0       2023-03-22 [2] CRAN (R 4.2.0)
 pingr         2.0.3       2023-12-10 [2] CRAN (R 4.2.3)
 pkgbuild      1.4.4       2024-03-17 [2] CRAN (R 4.2.3)
 pkgconfig     2.0.3       2019-09-22 [2] CRAN (R 4.2.0)
 pkgload       1.3.4       2024-01-16 [2] CRAN (R 4.2.3)
 PKI           0.1-12      2022-11-28 [2] CRAN (R 4.2.0)
 png           0.1-8       2022-11-29 [2] CRAN (R 4.2.0)
 praise        1.0.0       2015-08-11 [2] CRAN (R 4.2.0)
 prettyunits   1.2.0       2023-09-24 [2] CRAN (R 4.2.0)
 processx      3.8.4       2024-03-16 [2] CRAN (R 4.2.3)
 progress      1.2.3       2023-12-06 [2] CRAN (R 4.2.3)
 promises      1.3.0       2024-04-05 [2] CRAN (R 4.2.3)
 ps            1.7.6       2024-01-18 [2] CRAN (R 4.2.3)
 purrr         1.0.2       2023-08-10 [2] CRAN (R 4.2.0)
 R6            2.5.1       2021-08-19 [2] CRAN (R 4.2.0)
 rappdirs      0.3.3       2021-01-31 [2] CRAN (R 4.2.0)
 Rcpp          1.0.12      2024-01-09 [2] CRAN (R 4.2.3)
 rematch       2.0.0       2023-08-30 [2] CRAN (R 4.2.0)
 rematch2      2.1.2       2020-05-01 [2] CRAN (R 4.2.0)
 renv          1.0.7       2024-04-11 [2] CRAN (R 4.2.3)
 rlang         1.1.3       2024-01-10 [2] CRAN (R 4.2.3)
 rmarkdown     2.27        2024-05-17 [2] CRAN (R 4.2.3)
 rpart         4.1.19      2022-10-21 [4] CRAN (R 4.2.3)
 rprojroot     2.0.4       2023-11-05 [2] CRAN (R 4.2.0)
 rsconnect     1.3.0       2024-05-24 [2] CRAN (R 4.2.3)
 rstudioapi    0.16.0      2024-03-24 [2] CRAN (R 4.2.3)
 sass          0.4.9       2024-03-15 [2] CRAN (R 4.2.3)
 sessioninfo   1.2.2       2021-12-06 [2] any (@1.2.2)
 shiny         1.8.1.1     2024-04-02 [2] CRAN (R 4.2.3)
 shinycoreci   0.0.0.9009  2025-05-05 [2] local
 shinytest     1.5.4       2024-03-02 [2] CRAN (R 4.2.3)
 showimage     1.0.0       2018-01-24 [2] CRAN (R 4.2.0)
 sourcetools   0.1.7-1     2023-02-01 [2] CRAN (R 4.2.0)
 spatial       7.3-16      2023-01-23 [4] CRAN (R 4.2.3)
 stringi       1.8.4       2024-05-06 [2] CRAN (R 4.2.3)
 stringr       1.5.1       2023-11-14 [2] CRAN (R 4.2.3)
 survival      3.5-3       2023-02-12 [4] CRAN (R 4.2.3)
 sys           3.4.2       2023-05-23 [2] CRAN (R 4.2.0)
 testthat      3.2.1.1     2024-04-14 [2] CRAN (R 4.2.3)
 tibble        3.2.1       2023-03-20 [2] CRAN (R 4.2.0)
 tidyr         1.3.1       2024-01-24 [2] CRAN (R 4.2.3)
 tidyselect    1.2.1       2024-03-11 [2] CRAN (R 4.2.3)
 tinytex       0.51        2024-05-06 [2] CRAN (R 4.2.3)
 utf8          1.2.4       2023-10-22 [2] CRAN (R 4.2.0)
 vctrs         0.6.5       2023-12-01 [2] CRAN (R 4.2.3)
 waldo         0.5.2       2023-11-02 [2] CRAN (R 4.2.0)
 webdriver     1.0.6       2021-01-12 [2] CRAN (R 4.2.0)
 websocket     1.4.1       2021-08-18 [2] CRAN (R 4.2.0)
 withr         3.0.0       2024-01-16 [2] CRAN (R 4.2.3)
 xfun          0.44        2024-05-15 [2] CRAN (R 4.2.3)
 xtable        1.8-4       2019-04-21 [2] CRAN (R 4.2.0)
 yaml          2.3.8       2023-12-11 [2] CRAN (R 4.2.3)
 zip           2.3.1       2024-01-27 [2] CRAN (R 4.2.3)

 [1] /Users/runner/Library/Application Support/R/shinycoreci/R-4_2_3
 [2] /Users/runner/work/_temp/Library
 [3] /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/site-library
 [4] /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/library
