── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-apple-darwin17.0
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/138.0.7204.35/chrome-headless-shell-mac-x64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 138.0.7204.35
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250616.1247
 version   R version 4.1.3 (2022-03-10)
 os        macOS Big Sur/Monterey 10.16
 system    x86_64, darwin17.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-06-20
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package      * version     date (UTC) lib source
   commonmark     1.9.0       2023-03-17 [1] CRAN (R 4.1.2)
   cpp11          0.4.3       2022-10-12 [1] CRAN (R 4.1.2)
   crayon         1.5.2       2022-09-29 [1] CRAN (R 4.1.2)
   crosstalk      1.2.1.9000  2025-06-20 [1] https://p~
   curl           5.0.0       2023-01-12 [1] CRAN (R 4.1.2)
   data.table     1.14.8      2023-02-17 [1] CRAN (R 4.1.2)
   debugme        1.1.0       2017-10-22 [1] CRAN (R 4.1.0)
   desc           1.4.2       2022-09-08 [1] CRAN (R 4.1.2)
   diffobj        0.3.5       2021-10-05 [1] CRAN (R 4.1.0)
   digest         0.6.37      2024-08-19 [1] CRAN (R 4.1.3)
   dplyr          1.1.2       2023-04-20 [1] CRAN (R 4.1.2)
   ellipsis       0.3.2       2021-04-29 [1] CRAN (R 4.1.0)
   english        1.2-6       2021-08-21 [1] CRAN (R 4.1.0)
   evaluate       1.0.4       2025-06-18 [1] CRAN (R 4.1.3)
   fansi          1.0.4       2023-01-22 [1] CRAN (R 4.1.2)
   farver         2.1.1       2022-07-06 [1] CRAN (R 4.1.2)
   fastmap        1.2.0       2025-06-20 [1] https://p~
   fontawesome    0.5.3.9000  2025-06-20 [1] https://p~
   foreign        0.8-82      2022-01-16 [3] CRAN (R 4.1.3)
   fs             1.6.2       2023-04-25 [1] CRAN (R 4.1.2)
   generics       0.1.3       2022-07-05 [1] CRAN (R 4.1.2)
   ggplot2        3.4.2       2023-04-03 [1] CRAN (R 4.1.2)
   globals        0.16.2      2022-11-21 [1] CRAN (R 4.1.2)
   glue           1.6.2       2022-02-24 [1] CRAN (R 4.1.2)
   gtable         0.3.3       2023-03-21 [1] CRAN (R 4.1.2)
   highr          0.10        2022-12-22 [1] CRAN (R 4.1.2)
   hms            1.1.3       2023-03-21 [1] CRAN (R 4.1.2)
   htmltools      0.5.8.9000  2025-06-20 [1] https://p~
   htmlwidgets    1.6.4.9000  2025-06-20 [1] https://p~
   httpuv         1.6.16.9000 2025-06-20 [1] https://p~
   httr           1.4.6       2023-05-08 [1] CRAN (R 4.1.2)
   isoband        0.2.7       2022-12-20 [1] CRAN (R 4.1.2)
   jose           1.2.0       2021-11-06 [1] CRAN (R 4.1.0)
   jquerylib      0.1.4       2021-04-26 [1] CRAN (R 4.1.0)
 V jsonlite       1.8.4       2025-03-27 [1] CRAN (R 4.1.3) (on disk 2.0.0)
   KernSmooth     2.23-20     2021-05-03 [3] CRAN (R 4.1.3)
   knitr          1.42        2023-01-25 [1] CRAN (R 4.1.2)
   labeling       0.4.2       2020-10-20 [1] CRAN (R 4.1.0)
   later          1.4.2.9000  2025-06-20 [1] https://p~
   lattice        0.20-45     2021-09-22 [3] CRAN (R 4.1.3)
   lazyeval       0.2.2       2019-03-15 [1] CRAN (R 4.1.0)
   lifecycle      1.0.3       2022-10-07 [1] CRAN (R 4.1.2)
   magrittr       2.0.3       2022-03-30 [1] CRAN (R 4.1.2)
   MASS           7.3-55      2022-01-16 [3] CRAN (R 4.1.3)
   Matrix         1.4-0       2021-12-08 [3] CRAN (R 4.1.3)
   memoise        2.0.1       2021-11-26 [1] CRAN (R 4.1.0)
   mgcv           1.8-39      2022-02-24 [3] CRAN (R 4.1.3)
   mime           0.12        2021-09-28 [1] CRAN (R 4.1.0)
   munsell        0.5.0       2018-06-12 [1] CRAN (R 4.1.0)
   nlme           3.1-155     2022-01-16 [3] CRAN (R 4.1.3)
   nnet           7.3-17      2022-01-16 [3] CRAN (R 4.1.3)
   openssl        2.0.6       2023-03-09 [1] CRAN (R 4.1.2)
   packrat        0.9.1       2023-02-27 [1] CRAN (R 4.1.2)
   pak            0.9.0.9000  2025-06-20 [1] local
   parsedate      1.3.1       2022-10-27 [1] CRAN (R 4.1.2)
   pillar         1.9.0       2023-03-22 [1] CRAN (R 4.1.2)
   pingr          2.0.2       2022-10-26 [1] CRAN (R 4.1.2)
   pkgbuild       1.4.0       2022-11-27 [1] CRAN (R 4.1.2)
   pkgconfig      2.0.3       2019-09-22 [1] CRAN (R 4.1.0)
   pkgload        1.4.0       2024-06-28 [1] CRAN (R 4.1.3)
   PKI            0.1-12      2022-11-28 [1] CRAN (R 4.1.2)
   plotly         4.11.0      2025-06-20 [1] https://p~
   png            0.1-8       2022-11-29 [1] CRAN (R 4.1.2)
   praise         1.0.0       2015-08-11 [1] CRAN (R 4.1.0)
   prettyunits    1.1.1       2020-01-24 [1] CRAN (R 4.1.0)
 V processx       3.8.1       2025-02-21 [1] CRAN (R 4.1.3) (on disk 3.8.6)
   progress       1.2.2       2019-05-16 [1] CRAN (R 4.1.0)
   promises       1.3.3       2025-05-29 [1] CRAN (R 4.1.3)
   ps             1.7.5       2023-04-18 [1] CRAN (R 4.1.2)
   purrr          1.0.1       2023-01-10 [1] CRAN (R 4.1.2)
   R6             2.5.1       2021-08-19 [1] CRAN (R 4.1.0)
   rappdirs       0.3.3       2021-01-31 [1] CRAN (R 4.1.2)
   RColorBrewer   1.1-3       2022-04-03 [1] CRAN (R 4.1.2)
   Rcpp           1.0.10      2023-01-22 [1] CRAN (R 4.1.2)
   RcppTOML       0.2.2       2023-01-29 [1] CRAN (R 4.1.2)
   rematch        1.0.1       2016-04-21 [1] CRAN (R 4.1.0)
   rematch2       2.1.2       2020-05-01 [1] CRAN (R 4.1.0)
   renv           1.1.4       2025-03-20 [1] CRAN (R 4.1.3)
   rlang          1.1.1       2023-04-28 [1] CRAN (R 4.1.2)
   rmarkdown      2.21        2023-03-26 [1] CRAN (R 4.1.2)
   rpart          4.1.16      2022-01-24 [3] CRAN (R 4.1.3)
   rprojroot      2.0.3       2022-04-02 [1] CRAN (R 4.1.2)
   rsconnect      1.4.2       2025-06-18 [1] CRAN (R 4.1.3)
   rstudioapi     0.14        2022-08-22 [1] CRAN (R 4.1.2)
   rversions      2.1.2       2022-08-31 [1] CRAN (R 4.1.2)
   sass           0.4.10.9000 2025-06-20 [1] https://p~
   scales         1.2.1       2022-08-20 [1] CRAN (R 4.1.2)
   sessioninfo    1.2.2       2021-12-06 [1] any (@1.2.2)
   shiny          1.10.0.9001 2025-06-20 [1] https://p~
   shinycoreci    0.0.0.9009  2025-06-20 [1] Custom
   shinytest      1.5.3       2023-03-25 [1] CRAN (R 4.1.2)
   shinytest2     0.4.1       2025-06-20 [1] https://p~
   showimage      1.0.0       2018-01-24 [1] CRAN (R 4.1.0)
   sourcetools    0.1.7-1     2023-02-01 [1] CRAN (R 4.1.2)
   spatial        7.3-15      2022-01-16 [3] CRAN (R 4.1.3)
   stringi        1.7.12      2023-01-11 [1] CRAN (R 4.1.2)
   stringr        1.5.0       2022-12-02 [1] CRAN (R 4.1.2)
   survival       3.2-13      2021-08-24 [3] CRAN (R 4.1.3)
   sys            3.4.1       2022-10-18 [1] CRAN (R 4.1.2)
   testthat       3.2.3       2025-01-13 [1] CRAN (R 4.1.3)
   tibble         3.2.1       2023-03-20 [1] CRAN (R 4.1.2)
   tidyr          1.3.0       2023-01-24 [1] CRAN (R 4.1.2)
   tidyselect     1.2.0       2022-10-10 [1] CRAN (R 4.1.2)
   tinytex        0.45        2023-04-18 [1] CRAN (R 4.1.2)
   utf8           1.2.3       2023-01-31 [1] CRAN (R 4.1.2)
   vctrs          0.6.2       2023-04-19 [1] CRAN (R 4.1.2)
   viridisLite    0.4.2       2023-05-02 [1] CRAN (R 4.1.2)
   waldo          0.6.1       2024-11-07 [1] CRAN (R 4.1.3)
   webdriver      1.0.6       2021-01-12 [1] CRAN (R 4.1.0)
   websocket      1.4.4.9000  2025-06-20 [1] https://p~
 V withr          2.5.0       2024-10-28 [1] CRAN (R 4.1.3) (on disk 3.0.2)
   xfun           0.39        2023-04-20 [1] CRAN (R 4.1.2)
   xml2           1.3.4       2023-04-27 [1] CRAN (R 4.1.2)
   xtable         1.8-4       2019-04-21 [1] CRAN (R 4.1.0)
   yaml           2.3.7       2023-01-23 [1] CRAN (R 4.1.2)
   zip            2.3.0       2023-04-17 [1] CRAN (R 4.1.2)

 [1] /Users/runner/work/_temp/Library
 [2] /Library/Frameworks/R.framework/Versions/4.1/Resources/site-library
 [3] /Library/Frameworks/R.framework/Versions/4.1/Resources/library

 V ── Loaded and on-disk version mismatch.
