── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240218.1
 version   R version 4.1.3 (2022-03-10)
 os        macOS Big Sur/Monterey 10.16
 system    x86_64, darwin17.0
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2024-03-13
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   curl                5.0.0       2023-01-12 [1] CRAN (R 4.1.2)
   data.table          1.14.8      2023-02-17 [1] CRAN (R 4.1.2)
   DBI                 1.2.2       2024-02-16 [1] CRAN (R 4.1.3)
   debugme             1.1.0       2017-10-22 [1] CRAN (R 4.1.0)
   desc                1.4.2       2022-09-08 [1] CRAN (R 4.1.2)
   diffobj             0.3.5       2021-10-05 [1] CRAN (R 4.1.0)
   digest              0.6.31      2022-12-11 [1] CRAN (R 4.1.2)
   dplyr               1.1.4       2023-11-17 [1] CRAN (R 4.1.3)
   DT                  0.32.1      2024-03-13 [1] https://p~
   dygraphs            1.1.1.7     2024-03-13 [1] https://p~
   ellipsis            0.3.2       2021-04-29 [1] CRAN (R 4.1.0)
   english             1.2-6       2021-08-21 [2] CRAN (R 4.1.0)
   evaluate            0.21        2023-05-05 [1] CRAN (R 4.1.2)
 P fansi               1.0.4       2023-01-22 [2] CRAN (R 4.1.2)
   farver              2.1.1       2022-07-06 [1] CRAN (R 4.1.2)
   fastmap             1.1.1.9000  2024-03-13 [1] https://p~
   flexdashboard       0.6.2.9000  2024-03-13 [1] https://p~
   fontawesome         0.5.2.9000  2024-03-13 [1] https://p~
   foreign             0.8-82      2022-01-16 [4] CRAN (R 4.1.3)
   fs                  1.6.2       2023-04-25 [1] CRAN (R 4.1.2)
   generics            0.1.3       2022-07-05 [1] CRAN (R 4.1.2)
   ggplot2             3.4.2       2023-04-03 [1] CRAN (R 4.1.2)
   globals             0.16.2      2022-11-21 [1] CRAN (R 4.1.2)
 P glue                1.6.2       2022-02-24 [2] CRAN (R 4.1.2)
   gt                  0.10.1.9000 2024-03-13 [1] https://p~
   gtable              0.3.3       2023-03-21 [1] CRAN (R 4.1.2)
   highr               0.10        2022-12-22 [1] CRAN (R 4.1.2)
 P hms                 1.1.3       2023-03-21 [2] CRAN (R 4.1.2)
   htmltools           0.5.7.9000  2024-03-13 [1] https://p~
   htmlwidgets         1.6.4       2024-03-13 [1] https://p~
   httpuv              1.6.14.9000 2024-03-13 [1] https://p~
   httr                1.4.6       2023-05-08 [1] CRAN (R 4.1.2)
   isoband             0.2.7       2022-12-20 [1] CRAN (R 4.1.2)
   jquerylib           0.1.4       2021-04-26 [1] CRAN (R 4.1.0)
 P jsonlite            1.8.4       2022-12-06 [2] CRAN (R 4.1.2)
   juicyjuice          0.1.0       2022-11-10 [1] CRAN (R 4.1.2)
   KernSmooth          2.23-20     2021-05-03 [4] CRAN (R 4.1.3)
   knitr               1.42        2023-01-25 [1] CRAN (R 4.1.2)
   labeling            0.4.2       2020-10-20 [1] CRAN (R 4.1.0)
   later               1.3.2.9000  2024-03-13 [1] https://p~
   lattice             0.20-45     2021-09-22 [4] CRAN (R 4.1.3)
   lazyeval            0.2.2       2019-03-15 [1] CRAN (R 4.1.0)
   leaflet             2.2.1.9000  2024-03-13 [1] https://p~
   leaflet.providers   2.0.0       2023-10-17 [1] CRAN (R 4.1.3)
 P lifecycle           1.0.3       2022-10-07 [2] CRAN (R 4.1.2)
 P magrittr            2.0.3       2022-03-30 [2] CRAN (R 4.1.2)
   markdown            1.6         2023-04-07 [1] CRAN (R 4.1.2)
   MASS                7.3-55      2022-01-16 [4] CRAN (R 4.1.3)
   Matrix              1.4-0       2021-12-08 [4] CRAN (R 4.1.3)
   memoise             2.0.1       2021-11-26 [1] CRAN (R 4.1.0)
   mgcv                1.8-39      2022-02-24 [4] CRAN (R 4.1.3)
   mime                0.12        2021-09-28 [1] CRAN (R 4.1.0)
   munsell             0.5.0       2018-06-12 [1] CRAN (R 4.1.0)
   nlme                3.1-155     2022-01-16 [4] CRAN (R 4.1.3)
   nnet                7.3-17      2022-01-16 [4] CRAN (R 4.1.3)
   openssl             2.0.6       2023-03-09 [1] CRAN (R 4.1.2)
   packrat             0.9.1       2023-02-27 [1] CRAN (R 4.1.2)
   pak                 0.7.1       2023-12-12 [2] local
   parsedate           1.3.1       2022-10-27 [1] CRAN (R 4.1.2)
 P pillar              1.9.0       2023-03-22 [2] CRAN (R 4.1.2)
   pingr               2.0.2       2022-10-26 [1] CRAN (R 4.1.2)
 P pkgconfig           2.0.3       2019-09-22 [2] CRAN (R 4.1.0)
   pkgload             1.3.2       2022-11-16 [1] CRAN (R 4.1.2)
   plotly              4.10.4.9000 2024-03-13 [1] https://p~
   png                 0.1-8       2022-11-29 [1] CRAN (R 4.1.2)
   pool                1.0.3.9000  2024-03-13 [1] https://p~
   praise              1.0.0       2015-08-11 [1] CRAN (R 4.1.0)
 P prettyunits         1.1.1       2020-01-24 [2] CRAN (R 4.1.0)
 P processx            3.8.1       2023-04-18 [2] CRAN (R 4.1.2)
 P progress            1.2.2       2019-05-16 [2] CRAN (R 4.1.0)
   promises            1.2.1.9000  2024-03-13 [1] https://p~
 P ps                  1.7.5       2023-04-18 [2] CRAN (R 4.1.2)
   purrr               1.0.1       2023-01-10 [1] CRAN (R 4.1.2)
   R.cache             0.16.0      2022-07-21 [1] CRAN (R 4.1.2)
   R.methodsS3         1.8.2       2022-06-13 [1] CRAN (R 4.1.2)
   R.oo                1.25.0      2022-06-12 [1] CRAN (R 4.1.2)
   R.utils             2.12.2      2022-11-11 [1] CRAN (R 4.1.2)
 P R6                  2.5.1       2021-08-19 [2] CRAN (R 4.1.0)
 P rappdirs            0.3.3       2021-01-31 [2] CRAN (R 4.1.2)
   raster              3.6-20      2023-03-06 [1] CRAN (R 4.1.2)
   RColorBrewer        1.1-3       2022-04-03 [1] CRAN (R 4.1.2)
   Rcpp                1.0.10      2023-01-22 [1] CRAN (R 4.1.2)
   reactable           0.4.4       2023-03-12 [1] CRAN (R 4.1.2)
   reactlog            1.1.1       2022-09-26 [1] CRAN (R 4.1.2)
   reactR              0.4.4       2021-02-22 [1] CRAN (R 4.1.0)
   rematch             1.0.1       2016-04-21 [1] CRAN (R 4.1.0)
   rematch2            2.1.2       2020-05-01 [1] CRAN (R 4.1.0)
   renv                1.0.5       2024-02-29 [1] CRAN (R 4.1.3)
 P rlang               1.1.1       2023-04-28 [2] CRAN (R 4.1.2)
   rmarkdown           2.21        2023-03-26 [1] CRAN (R 4.1.2)
   rpart               4.1.16      2022-01-24 [4] CRAN (R 4.1.3)
 P rprojroot           2.0.3       2022-04-02 [2] CRAN (R 4.1.2)
   rsconnect           1.2.1       2024-01-31 [1] CRAN (R 4.1.3)
   rstudioapi          0.14        2022-08-22 [1] CRAN (R 4.1.2)
   sass                0.4.8.9000  2024-03-13 [1] https://p~
   scales              1.3.0       2023-11-28 [1] CRAN (R 4.1.3)
   sessioninfo         1.2.2       2021-12-06 [1] CRAN (R 4.1.0)
   shiny               1.8.0.9000  2024-03-13 [1] https://p~
 P shinycoreci         0.0.0.9008  2024-03-13 [2] Custom
   shinyjster          0.0.0.9010  2024-03-13 [1] https://p~
   shinymeta           0.2.0.3     2021-11-17 [1] CRAN (R 4.1.0)
   shinytest           1.5.4       2024-03-13 [1] https://p~
   shinytest2          0.3.1       2024-03-13 [1] https://p~
   shinythemes         1.2.0       2021-01-25 [1] CRAN (R 4.1.0)
   shinyvalidate       0.1.3.9000  2024-03-13 [1] https://p~
   showimage           1.0.0       2018-01-24 [1] CRAN (R 4.1.0)
   sourcetools         0.1.7-1     2023-02-01 [1] CRAN (R 4.1.2)
   sp                  1.6-0       2023-01-19 [1] CRAN (R 4.1.2)
   spatial             7.3-15      2022-01-16 [4] CRAN (R 4.1.3)
   stringi             1.7.12      2023-01-11 [1] CRAN (R 4.1.2)
   stringr             1.5.0       2022-12-02 [1] CRAN (R 4.1.2)
   styler              1.9.1       2023-03-04 [1] CRAN (R 4.1.2)
   survival            3.2-13      2021-08-24 [4] CRAN (R 4.1.3)
   sys                 3.4.1       2022-10-18 [1] CRAN (R 4.1.2)
   terra               1.7-29      2023-04-22 [1] CRAN (R 4.1.2)
   testthat            3.1.8       2023-05-04 [1] CRAN (R 4.1.2)
   thematic            0.1.5.9000  2024-03-13 [1] https://p~
 P tibble              3.2.1       2023-03-20 [2] CRAN (R 4.1.2)
   tidyr               1.3.0       2023-01-24 [1] CRAN (R 4.1.2)
   tidyselect          1.2.0       2022-10-10 [1] CRAN (R 4.1.2)
   tinytex             0.45        2023-04-18 [1] CRAN (R 4.1.2)
 P utf8                1.2.3       2023-01-31 [2] CRAN (R 4.1.2)
   V8                  4.3.0       2023-04-08 [1] CRAN (R 4.1.2)
 P vctrs               0.6.2       2023-12-01 [2] CRAN (R 4.1.3)
   viridisLite         0.4.2       2023-05-02 [1] CRAN (R 4.1.2)
   waldo               0.5.1       2023-05-08 [1] CRAN (R 4.1.2)
   webdriver           1.0.6.9001  2024-03-13 [1] https://p~
   websocket           1.4.1.9000  2024-03-13 [1] https://p~
 P withr               2.5.0       2022-03-03 [2] CRAN (R 4.1.2)
   xfun                0.39        2023-04-20 [1] CRAN (R 4.1.2)
   xml2                1.3.4       2023-04-27 [1] CRAN (R 4.1.2)
   xtable              1.8-4       2019-04-21 [1] CRAN (R 4.1.0)
   xts                 0.13.1      2023-04-16 [1] CRAN (R 4.1.2)
   yaml                2.3.7       2023-01-23 [1] CRAN (R 4.1.2)
   zoo                 1.8-12      2023-04-13 [1] CRAN (R 4.1.2)

 [1] /Users/runner/Library/Application Support/R/shinycoreci/R-4_1_3
 [2] /Users/runner/work/_temp/Library
 [3] /Library/Frameworks/R.framework/Versions/4.1/Resources/site-library
 [4] /Library/Frameworks/R.framework/Versions/4.1/Resources/library

 P ── Loaded and on-disk path mismatch.
