Image Version:  ($ImageVersion not found) 
osVersion: macOS Big Sur/Monterey 10.16
--------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.3 (2022-03-10)
 os       macOS Big Sur/Monterey 10.16
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/New_York
 date     2022-04-12
 pandoc   2.9.1.1 @ /usr/local/bin/pandoc
--------------------------------------------------------------------------------
                 Package    Version Source     SHA                   Ref
201           shinyFiles      0.9.1   CRAN   0.9.1           /shinyFiles
202              shinyjs      2.1.0    any   2.1.0         /any::shinyjs
203           shinyjster 0.0.0.9010 GitHub 109a1b8        schloerke/HEAD
204            shinymeta    0.2.0.3 GitHub 5af8086          rstudio/HEAD
205            shinytest 1.5.1.9000 GitHub 650661d          rstudio/HEAD
206           shinytest2 0.0.0.9002 GitHub b8027bb          rstudio/HEAD
207          shinythemes      1.2.0 GitHub 492b6aa          rstudio/HEAD
208        shinyvalidate 0.1.1.9001 GitHub 21c9a47          rstudio/HEAD
209         shinyWidgets      0.6.4   CRAN   0.6.4         /shinyWidgets
210            showimage      1.0.0   CRAN   1.0.0            /showimage
211             showtext      0.9-5    any   0.9-5        /any::showtext
212           showtextdb        3.0   CRAN     3.0           /showtextdb
213                 slam     0.1-50   CRAN  0.1-50                 /slam
214               sodium      1.2.0   CRAN   1.2.0               /sodium
215          sourcetools      0.1.7   CRAN   0.1.7          /sourcetools
216                   sp      1.4-6   CRAN   1.4-6                   /sp
217              SparseM       1.81   CRAN    1.81              /SparseM
218             spelling        2.2   CRAN     2.2             /spelling
219              stringi      1.7.6   CRAN   1.7.6              /stringi
220              stringr      1.4.0   CRAN   1.4.0              /stringr
221               styler      1.7.0   CRAN   1.7.0               /styler
222              svglite      2.1.0   CRAN   2.1.0              /svglite
223              swagger     3.33.1   CRAN  3.33.1              /swagger
224                  sys        3.4   CRAN     3.4                  /sys
225             sysfonts      0.8.8   CRAN   0.8.8             /sysfonts
226          systemfonts      1.0.4   CRAN   1.0.4          /systemfonts
227                terra     1.5-21   CRAN  1.5-21                /terra
228               testit       0.13   CRAN    0.13               /testit
229             testthat      3.1.3   CRAN   3.1.3             /testthat
230          textshaping      0.3.6   CRAN   0.3.6          /textshaping
231             thematic 0.1.2.9000 GitHub dc79f6d          rstudio/HEAD
232               tibble      3.1.6   CRAN   3.1.6               /tibble
233                tidyr      1.2.0    any   1.2.0           /any::tidyr
234           tidyselect      1.1.2   CRAN   1.1.2           /tidyselect
235              tinytex       0.38   CRAN    0.38              /tinytex
236                   tm      0.7-8    any   0.7-8              /any::tm
237              tmvnsim      1.0-2   CRAN   1.0-2              /tmvnsim
238                  TTR     0.24.3   CRAN  0.24.3                  /TTR
239               tweenr      1.0.2   CRAN   1.0.2               /tweenr
240                 tzdb      0.3.0   CRAN   0.3.0                 /tzdb
241                units      0.8-0   CRAN   0.8-0                /units
242              usethis      2.1.5   CRAN   2.1.5              /usethis
243                 utf8      1.2.2   CRAN   1.2.2                 /utf8
244                 uuid      1.0-4   CRAN   1.0-4                 /uuid
245                vctrs      0.4.0   CRAN   0.4.0                /vctrs
246               vdiffr      1.0.4   CRAN   1.0.4               /vdiffr
247              vembedr      0.1.5   CRAN   0.1.5              /vembedr
248              viridis      0.6.2   CRAN   0.6.2              /viridis
249          viridisLite      0.4.0   CRAN   0.4.0          /viridisLite
250           visNetwork      2.1.0   CRAN   2.1.0           /visNetwork
251                vroom      1.5.7   CRAN   1.5.7                /vroom
252                waldo      0.4.0   CRAN   0.4.0                /waldo
253            webdriver 1.0.6.9001 GitHub 35d3805          rstudio/HEAD
254            websocket 1.4.1.9000 GitHub 2161ee7          rstudio/HEAD
255             webutils        1.1   CRAN     1.1             /webutils
256              whisker        0.4   CRAN     0.4              /whisker
257                withr      2.5.0   CRAN   2.5.0                /withr
258                   wk      0.6.0   CRAN   0.6.0                   /wk
259            wordcloud        2.6    any     2.6       /any::wordcloud
260              writexl      1.4.0   CRAN   1.4.0              /writexl
261                 xfun       0.30   CRAN    0.30                 /xfun
262              xgboost    1.5.2.1   CRAN 1.5.2.1              /xgboost
263                  XML   3.99-0.9   CRAN 3.99-0.                  /XML
264                 xml2      1.3.3   CRAN   1.3.3                 /xml2
265               xtable      1.8-4   CRAN   1.8-4               /xtable
266                  xts     0.12.1   CRAN  0.12.1                  /xts
267                 yaml      2.3.5   CRAN   2.3.5                 /yaml
268                  zip      2.2.0   CRAN   2.2.0                  /zip
269                  zoo      1.8-9   CRAN   1.8-9                  /zoo
270                bench      1.1.2   CRAN                              
271                  bmp        0.3   CRAN                              
272                 boot     1.3-28   CRAN                              
273                 brew      1.0-7   CRAN                              
274                class     7.3-20   CRAN                              
275           clisymbols      1.2.0   CRAN                              
276              cluster      2.1.2   CRAN                              
277            codetools     0.2-18   CRAN                              
278           colorfindr      0.1.4   CRAN                              
279             colorout      1.2-2 GitHub 79931fd         jalvesaq/HEAD
280            cyclocomp      1.1.0   CRAN                              
281             devtools      2.4.3   CRAN                              
282           diffviewer      0.1.1   CRAN                              
283              downlit      0.4.0   CRAN                              
284              english      1.2-6   CRAN                              
285             filelock      1.0.2   CRAN   1.0.2             /filelock
286              foreign     0.8-82   CRAN                              
287                git2r     0.30.1   CRAN                              
288                 gqlr      0.0.2   CRAN                              
289              graphql        1.5   CRAN                              
290             gridBase      0.4-7   CRAN                              
291                 jpeg      0.1-9   CRAN                              
292           KernSmooth    2.23-20   CRAN                              
293              lattice    0.20-45   CRAN                              
294                lintr      2.0.1   CRAN                              
295              lpSolve     5.6.15   CRAN  5.6.15              /lpSolve
296               magick      2.7.3   CRAN                              
297                 MASS     7.3-56   CRAN  7.3-56                 /MASS
298               Matrix      1.4-1   CRAN   1.4-1               /Matrix
299               memuse      4.2-1   CRAN                              
300                 nlme    3.1-157   CRAN 3.1-157                 /nlme
301                 nnet     7.3-17   CRAN                              
302                  pak      0.3.0   CRAN                              
303               pixmap     0.4-12   CRAN                              
304             pkgbuild      1.3.1   CRAN                              
305             pkgcache      2.0.1   CRAN   2.0.1             /pkgcache
306           pkgdepends 0.3.0.9000 GitHub 0650b01            r-lib/HEAD
307              pkgdown      2.0.2   CRAN                              
308          plotwidgets        0.4   CRAN                              
309              profmem      0.6.0   CRAN                              
310               prompt      1.0.1 GitHub 7ef0f2e      gaborcsardi/HEAD
311            rcmdcheck      1.4.0   CRAN                              
312                 renv     0.15.4   CRAN  0.15.4                 /renv
313             roxygen2      7.1.2   CRAN                              
314                rpart     4.1.16   CRAN                              
315          sessioninfo      1.2.2   CRAN                              
316          shinycoreci 0.0.0.9005 GitHub fa63471          rstudio/HEAD
317        shinyloadtest      1.1.0   CRAN                              
318              spatial     7.3-15   CRAN                              
319             survival     3.2-13   CRAN                              
320         tidytemplate      1.0.0 GitHub c584a6e        tidyverse/HEAD
321                 tiff     0.1-11   CRAN                              
322              treemap      2.4-3   CRAN                              
323         xmlparsedata      1.0.5   CRAN                              
324                xopen      1.0.0   CRAN                              
