── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.1.3 (2022-03-10)
 chromote: 0.4.0

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 132.0.6834.84
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250120.774
 version   R version 4.1.3 (2022-03-10)
 os        macOS 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-02-24
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package     * version    date (UTC) lib source
 hms           1.1.3      2023-03-21 [2] CRAN (R 4.1.3)
 htmltools     0.5.8.1    2024-04-04 [2] CRAN (R 4.1.3)
 htmlwidgets   1.6.4      2023-12-06 [2] CRAN (R 4.1.3)
 httpuv        1.6.15     2024-03-26 [2] CRAN (R 4.1.3)
 httr          1.4.7      2023-08-15 [2] CRAN (R 4.1.3)
 jquerylib     0.1.4      2021-04-26 [2] CRAN (R 4.1.3)
 jsonlite      1.9.0      2025-02-19 [2] CRAN (R 4.1.3)
 KernSmooth    2.23-20    2021-05-03 [4] CRAN (R 4.1.3)
 knitr         1.49       2024-11-08 [2] CRAN (R 4.1.3)
 later         1.4.1      2024-11-27 [2] CRAN (R 4.1.3)
 lattice       0.20-45    2021-09-22 [4] CRAN (R 4.1.3)
 lifecycle     1.0.4      2023-11-07 [2] CRAN (R 4.1.3)
 magrittr      2.0.3      2022-03-30 [2] CRAN (R 4.1.3)
 MASS          7.3-55     2022-01-16 [4] CRAN (R 4.1.3)
 Matrix        1.4-0      2021-12-08 [4] CRAN (R 4.1.3)
 memoise       2.0.1      2021-11-26 [2] CRAN (R 4.1.3)
 mgcv          1.8-39     2022-02-24 [4] CRAN (R 4.1.3)
 mime          0.12       2021-09-28 [2] CRAN (R 4.1.3)
 nlme          3.1-155    2022-01-16 [4] CRAN (R 4.1.3)
 nnet          7.3-17     2022-01-16 [4] CRAN (R 4.1.3)
 openssl       2.3.2      2025-02-03 [2] CRAN (R 4.1.3)
 packrat       0.9.2      2023-09-05 [2] CRAN (R 4.1.3)
 pak           0.8.0      2025-02-19 [2] local
 parsedate     1.3.2      2024-12-09 [2] CRAN (R 4.1.3)
 pillar        1.10.1     2025-01-07 [2] CRAN (R 4.1.3)
 pingr         2.0.5      2024-12-12 [2] CRAN (R 4.1.3)
 pkgbuild      1.4.6      2025-01-16 [2] CRAN (R 4.1.3)
 pkgconfig     2.0.3      2019-09-22 [2] CRAN (R 4.1.3)
 pkgload       1.4.0      2024-06-28 [2] CRAN (R 4.1.3)
 PKI           0.1-14     2024-06-15 [2] CRAN (R 4.1.3)
 png           0.1-8      2022-11-29 [2] CRAN (R 4.1.3)
 praise        1.0.0      2015-08-11 [2] CRAN (R 4.1.3)
 prettyunits   1.2.0      2023-09-24 [2] CRAN (R 4.1.3)
 processx      3.8.6      2025-02-21 [2] CRAN (R 4.1.3)
 progress      1.2.3      2023-12-06 [2] CRAN (R 4.1.3)
 promises      1.3.2      2024-11-28 [2] CRAN (R 4.1.3)
 ps            1.9.0      2025-02-18 [2] CRAN (R 4.1.3)
 purrr         1.0.4      2025-02-05 [2] CRAN (R 4.1.3)
 R6            2.6.1      2025-02-15 [2] CRAN (R 4.1.3)
 rappdirs      0.3.3      2021-01-31 [2] CRAN (R 4.1.3)
 Rcpp          1.0.14     2025-01-12 [2] CRAN (R 4.1.3)
 rematch       2.0.0      2023-08-30 [2] CRAN (R 4.1.3)
 renv          1.1.1      2025-02-07 [2] CRAN (R 4.1.3)
 rlang         1.1.5      2025-01-17 [2] CRAN (R 4.1.3)
 rmarkdown     2.29       2024-11-04 [2] CRAN (R 4.1.3)
 rpart         4.1.16     2022-01-24 [4] CRAN (R 4.1.3)
 rprojroot     2.0.4      2023-11-05 [2] CRAN (R 4.1.3)
 rsconnect     1.3.4      2025-01-22 [2] CRAN (R 4.1.3)
 rstudioapi    0.17.1     2024-10-22 [2] CRAN (R 4.1.3)
 sass          0.4.9      2024-03-15 [2] CRAN (R 4.1.3)
 sessioninfo   1.2.3      2025-02-05 [2] any (@1.2.3)
 shiny         1.10.0     2024-12-14 [2] CRAN (R 4.1.3)
 shinycoreci   0.0.0.9009 2025-02-24 [2] local
 shinytest     1.6.1      2024-05-30 [2] CRAN (R 4.1.3)
 showimage     1.0.0      2018-01-24 [2] CRAN (R 4.1.3)
 sourcetools   0.1.7-1    2023-02-01 [2] CRAN (R 4.1.3)
 spatial       7.3-15     2022-01-16 [4] CRAN (R 4.1.3)
 stringi       1.8.4      2024-05-06 [2] CRAN (R 4.1.3)
 stringr       1.5.1      2023-11-14 [2] CRAN (R 4.1.3)
 survival      3.2-13     2021-08-24 [4] CRAN (R 4.1.3)
 sys           3.4.3      2024-10-04 [2] CRAN (R 4.1.3)
 testthat      3.2.3      2025-01-13 [2] CRAN (R 4.1.3)
 tibble        3.2.1      2023-03-20 [2] CRAN (R 4.1.3)
 tidyr         1.3.1      2024-01-24 [2] CRAN (R 4.1.3)
 tidyselect    1.2.1      2024-03-11 [2] CRAN (R 4.1.3)
 tinytex       0.55       2025-02-19 [2] CRAN (R 4.1.3)
 utf8          1.2.4      2023-10-22 [2] CRAN (R 4.1.3)
 vctrs         0.6.5      2023-12-01 [2] CRAN (R 4.1.3)
 waldo         0.6.1      2024-11-07 [2] CRAN (R 4.1.3)
 webdriver     1.0.6      2021-01-12 [2] CRAN (R 4.1.3)
 websocket     1.4.2      2024-07-22 [2] CRAN (R 4.1.3)
 withr         3.0.2      2024-10-28 [2] CRAN (R 4.1.3)
 xfun          0.51       2025-02-19 [2] CRAN (R 4.1.3)
 xtable        1.8-4      2019-04-21 [2] CRAN (R 4.1.3)
 yaml          2.3.10     2024-07-26 [2] CRAN (R 4.1.3)

 [1] /Users/runner/Library/Application Support/R/shinycoreci/R-4_1_3
 [2] /Users/runner/work/_temp/Library
 [3] /Library/Frameworks/R.framework/Versions/4.1-arm64/Resources/site-library
 [4] /Library/Frameworks/R.framework/Versions/4.1-arm64/Resources/library
