-- Session info ----------------------------------------------------------------
 setting   value
 gha_image 20240902.1.0
 version   R version 4.0.5 (2021-03-31)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.1252
 ctype     English_United States.1252
 tz        UTC
 date      2024-09-09
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
-- Packages --------------------------------------------------------------------
 ! package      * version    date (UTC) lib source
   renv           1.0.7      2024-04-11 [2] RSPM
 P rlang          1.1.4      2024-06-04 [2] RSPM
   rmarkdown      2.28       2024-08-17 [1] RSPM
   rpart          4.1-15     2019-04-12 [4] CRAN (R 4.0.5)
 P rprojroot      2.0.4      2023-11-05 [2] RSPM
   rsconnect      1.3.1      2024-06-04 [2] RSPM
   rstudioapi     0.16.0     2024-03-24 [1] RSPM
   sass           0.4.9      2024-03-15 [2] RSPM
   sessioninfo    1.2.2      2021-12-06 [1] RSPM
   shiny          1.9.1      2024-08-01 [2] RSPM
   shinycoreci    0.0.0.9009 2024-09-09 [2] local
   shinytest      1.6.1      2024-05-30 [2] RSPM
   shinythemes    1.2.0      2021-01-25 [1] RSPM
   showimage      1.0.0      2018-01-24 [2] RSPM
   showtext       0.9-7      2024-03-02 [1] RSPM
   sourcetools    0.1.7-1    2023-02-01 [1] RSPM
   spatial        7.3-13     2021-01-24 [4] CRAN (R 4.0.5)
   stringi        1.8.4      2024-05-06 [2] RSPM
   stringr        1.5.1      2023-11-14 [2] RSPM
   survival       3.2-10     2021-03-16 [4] CRAN (R 4.0.5)
   sys            3.4.2      2023-05-23 [1] RSPM
   testthat       3.2.1.1    2024-04-14 [1] RSPM
   textshaping    0.4.0      2024-05-24 [1] RSPM
 P tibble         3.2.1      2023-03-20 [2] RSPM
   tidyr          1.3.1      2024-01-24 [2] RSPM
   tidyselect     1.2.1      2024-03-11 [2] RSPM
   tinytex        0.52       2024-07-18 [1] RSPM
   translations   4.0.5      2021-03-31 [4] local
 P utf8           1.2.4      2023-10-22 [2] RSPM
 P vctrs          0.6.5      2023-12-01 [2] RSPM
   waldo          0.5.3      2024-08-23 [1] RSPM
   webdriver      1.0.6      2021-01-12 [2] RSPM
   websocket      1.4.2      2024-07-22 [1] RSPM
 P withr          3.0.1      2024-07-31 [2] RSPM
   xfun           0.47       2024-08-17 [1] RSPM
   xtable         1.8-4      2019-04-21 [1] RSPM
   yaml           2.3.10     2024-07-26 [1] RSPM

 [1] C:/Users/runneradmin/AppData/Local/R/shinycoreci/R-4_0_5
 [2] D:/a/_temp/Library
 [3] C:/R/site-library
 [4] C:/R/library

 P -- Loaded and on-disk path mismatch.
