-- Session info ----------------------------------------------------------------
 setting   value
 gha_image 20240304.2.0
 version   R version 3.6.3 (2020-02-29)
 os        Windows Server x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.1252
 ctype     English_United States.1252
 tz        UTC
 date      2024-03-12
 pandoc    2.7.3 @ C:\\HOSTED~1\\windows\\pandoc\\270C81~1.3\\x64\\PANDOC~1.3-W\\pandoc.exe
-- Packages --------------------------------------------------------------------
 ! package           * version    date (UTC) lib source
 2 pillar              1.9.0      2023-03-22 [2] RSPM
 1 pingr               2.0.3      2023-12-10 [1] RSPM
 1 pkgbuild            1.4.3      2023-12-10 [1] RSPM
 2 pkgconfig           2.0.3      2019-09-22 [2] RSPM
 1 pkgload             1.3.4      2024-01-16 [1] RSPM
 1 png                 0.1-8      2022-11-29 [1] RSPM
 1 praise              1.0.0      2015-08-11 [1] RSPM
 1 prettyunits         1.2.0      2023-09-24 [2] RSPM
 2 processx            3.8.3      2023-12-10 [2] RSPM
 1 progress            1.2.3      2023-12-06 [2] RSPM
 1 promises            1.2.1      2023-08-10 [1] RSPM
 2 ps                  1.7.6      2024-01-18 [2] RSPM
 1 purrr               1.0.2      2023-08-10 [2] RSPM
 2 R6                  2.5.1      2021-08-19 [2] RSPM
 2 rappdirs            0.3.3      2021-01-31 [2] RSPM
 1 Rcpp                1.0.12     2024-01-09 [1] RSPM
 1 rematch             2.0.0      2023-08-30 [2] RSPM
 1 rematch2            2.1.2      2020-05-01 [1] RSPM
 1 renv                1.0.5      2024-02-29 [1] RSPM
 2 rlang               1.1.3      2024-01-10 [2] RSPM
 1 rmarkdown           2.26       2024-03-05 [1] RSPM
 1 rpart               4.1-15     2019-04-12 [4] CRAN (R 3.6.3)
 2 rprojroot           2.0.4      2023-11-05 [2] RSPM
 1 rsconnect           1.2.1      2024-01-31 [1] RSPM
 1 rstudioapi          0.15.0     2023-07-07 [1] RSPM
 1 sass                0.4.8      2023-12-06 [1] RSPM
 1 sessioninfo         1.2.2      2021-12-06 [2] RSPM
 1 shiny               1.8.0.9000 2024-03-12 [1] https://p~
 1 shinycoreci         0.0.0.9008 2024-03-12 [2] local
 1 shinyjster          0.0.0.9010 2024-03-12 [1] https://p~
 1 shinytest           1.5.4      2024-03-02 [2] RSPM
 1 shinytest2          0.3.1      2023-08-26 [1] RSPM
 1 showimage           1.0.0      2018-01-24 [2] RSPM
 1 sourcetools         0.1.7-1    2023-02-01 [1] RSPM
 1 spatial             7.3-11     2015-08-30 [4] CRAN (R 3.6.3)
 1 stringi             1.8.3      2023-12-11 [2] RSPM
 1 stringr             1.5.1      2023-11-14 [2] RSPM
 1 survival            3.1-8      2019-12-03 [4] CRAN (R 3.6.3)
 1 sys                 3.4.2      2023-05-23 [1] RSPM
 1 testthat            3.2.1      2023-12-02 [1] RSPM
 2 tibble              3.2.1      2023-03-20 [2] RSPM
 1 tidyr               1.3.1      2024-01-24 [2] RSPM
 1 tidyselect          1.2.1      2024-03-11 [1] RSPM
 1 tinytex             0.49       2023-11-22 [1] RSPM
 1 translations        3.6.3      2020-02-29 [4] local
 2 utf8                1.2.4      2023-10-22 [2] RSPM
 2 vctrs               0.6.5      2023-12-01 [2] RSPM
 1 waldo               0.5.2      2023-11-02 [1] RSPM
 1 webdriver           1.0.6      2021-01-12 [2] RSPM
 1 websocket           1.4.1      2021-08-18 [1] RSPM
 2 withr               3.0.0      2024-01-16 [2] RSPM
 1 xfun                0.42       2024-02-08 [1] RSPM
 1 xtable              1.8-4      2019-04-21 [1] RSPM
 1 yaml                2.3.8      2023-12-11 [1] RSPM

 [1] C:/Users/runneradmin/AppData/Local/R/shinycoreci/R-3_6_3
 [2] D:/a/_temp/Library
 [3] C:/R/site-library
 [4] C:/R/library

 P -- Loaded and on-disk path mismatch.
