── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20230921.4
 version   R version 4.3.1 (2023-06-16)
 os        macOS Big Sur 11.7.10
 system    x86_64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2023-10-03
 pandoc    2.7.3 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 MASS                7.3-60      2023-05-04 [3] CRAN (R 4.3.1)
 Matrix              1.5-4.1     2023-05-18 [3] CRAN (R 4.3.1)
 memoise             2.0.1       2021-11-26 [1] CRAN (R 4.3.0)
 mgcv                1.8-42      2023-03-02 [3] CRAN (R 4.3.1)
 mime                0.12        2021-09-28 [1] CRAN (R 4.3.0)
 munsell             0.5.0       2018-06-12 [1] CRAN (R 4.3.0)
 nlme                3.1-162     2023-01-31 [3] CRAN (R 4.3.1)
 NLP                 0.2-1       2020-10-14 [1] CRAN (R 4.3.0)
 nnet                7.3-19      2023-05-03 [3] CRAN (R 4.3.1)
 openssl             2.1.1       2023-09-25 [1] CRAN (R 4.3.0)
 packrat             0.9.2       2023-09-05 [1] CRAN (R 4.3.0)
 pak                 0.6.0       2023-08-31 [1] local
 paletteer           1.5.0       2022-10-19 [1] CRAN (R 4.3.0)
 palmerpenguins      0.1.1       2022-08-15 [1] CRAN (R 4.3.0)
 parallelly          1.36.0      2023-05-26 [1] CRAN (R 4.3.0)
 parsedate           1.3.1       2022-10-27 [1] CRAN (R 4.3.0)
 pillar              1.9.0       2023-03-22 [1] CRAN (R 4.3.0)
 pingr               2.0.2       2022-10-26 [1] CRAN (R 4.3.0)
 pkgbuild            1.4.2       2023-06-26 [1] CRAN (R 4.3.0)
 pkgconfig           2.0.3       2019-09-22 [1] CRAN (R 4.3.0)
 pkgload             1.3.3       2023-09-22 [1] CRAN (R 4.3.0)
 plotly              4.10.2.9000 2023-09-22 [1] Github (ropensci/plotly@0469eab)
 plotlyGeoAssets     0.0.2       2019-01-08 [1] CRAN (R 4.3.0)
 plyr                1.8.9       2023-10-02 [1] CRAN (R 4.3.0)
 png                 0.1-8       2022-11-29 [1] CRAN (R 4.3.0)
 pool                1.0.1.9000  2023-09-22 [1] Github (rstudio/pool@11ef163)
 praise              1.0.0       2015-08-11 [1] CRAN (R 4.3.0)
 prettyunits         1.2.0       2023-09-24 [1] CRAN (R 4.3.0)
 prismatic           1.1.1       2022-08-15 [1] CRAN (R 4.3.0)
 processx            3.8.2       2023-06-30 [1] CRAN (R 4.3.0)
 progress            1.2.2       2019-05-16 [1] CRAN (R 4.3.0)
 promises            1.2.1.9000  2023-09-22 [1] Github (rstudio/promises@e4499d7)
 proxy               0.4-27      2022-06-09 [1] CRAN (R 4.3.0)
 ps                  1.7.5       2023-04-18 [1] CRAN (R 4.3.0)
 purrr               1.0.2       2023-08-10 [1] CRAN (R 4.3.0)
 R.cache             0.16.0      2022-07-21 [1] CRAN (R 4.3.0)
 R.methodsS3         1.8.2       2022-06-13 [1] CRAN (R 4.3.0)
 R.oo                1.25.0      2022-06-12 [1] CRAN (R 4.3.0)
 R.utils             2.12.2      2022-11-11 [1] CRAN (R 4.3.0)
 R6                  2.5.1       2021-08-19 [1] CRAN (R 4.3.0)
 ragg                1.2.5       2023-01-12 [1] CRAN (R 4.3.0)
 rappdirs            0.3.3       2021-01-31 [1] CRAN (R 4.3.0)
 raster              3.6-23      2023-07-04 [1] CRAN (R 4.3.0)
 RColorBrewer        1.1-3       2022-04-03 [1] CRAN (R 4.3.0)
 Rcpp                1.0.11      2023-07-06 [1] CRAN (R 4.3.0)
 RcppTOML            0.2.2       2023-01-29 [1] CRAN (R 4.3.0)
 reactable           0.4.4       2023-03-12 [1] CRAN (R 4.3.0)
 reactlog            1.1.1       2023-09-22 [1] Github (rstudio/reactlog@83a4958)
 reactR              0.4.4       2021-02-22 [1] CRAN (R 4.3.0)
 rematch             2.0.0       2023-08-30 [1] CRAN (R 4.3.0)
 rematch2            2.1.2       2020-05-01 [1] CRAN (R 4.3.0)
 renv                1.0.3       2023-09-19 [1] CRAN (R 4.3.0)
 repr                1.1.6       2023-01-26 [1] CRAN (R 4.3.0)
 reshape             0.8.9       2022-04-12 [1] CRAN (R 4.3.0)
 reticulate          1.32.0      2023-09-11 [1] CRAN (R 4.3.0)
 rex                 1.2.1       2021-11-26 [1] CRAN (R 4.3.0)
 rgeos               0.6-4       2023-07-18 [1] CRAN (R 4.3.0)
 RJSONIO             1.3-1.8     2023-01-31 [1] CRAN (R 4.3.0)
 rlang               1.1.1       2023-04-28 [1] CRAN (R 4.3.0)
 rmarkdown           2.25        2023-09-18 [1] CRAN (R 4.3.0)
 RMySQL              0.10.26     2023-09-26 [1] CRAN (R 4.3.0)
 rpart               4.1.19      2022-10-21 [3] CRAN (R 4.3.1)
 rprojroot           2.0.3       2022-04-02 [1] CRAN (R 4.3.0)
 rsconnect           1.1.0       2023-09-05 [1] CRAN (R 4.3.0)
 RSQLite             2.3.1       2023-04-03 [1] CRAN (R 4.3.0)
 rstudioapi          0.15.0      2023-07-07 [1] CRAN (R 4.3.0)
 rsvg                2.5.0       2023-09-25 [1] CRAN (R 4.3.0)
 rversions           2.1.2       2022-08-31 [1] CRAN (R 4.3.0)
 rvest               1.0.3       2022-08-19 [1] CRAN (R 4.3.0)
 s2                  1.1.4       2023-05-17 [1] CRAN (R 4.3.0)
 sass                0.4.7.9000  2023-09-22 [1] Github (rstudio/sass@4f42680)
 scales              1.2.1       2022-08-20 [1] CRAN (R 4.3.0)
 selectr             0.4-2       2019-11-20 [1] CRAN (R 4.3.0)
 servr               0.27        2023-05-02 [1] CRAN (R 4.3.0)
 sessioninfo         1.2.2       2021-12-06 [1] any (@1.2.2)
 sf                  1.0-14      2023-07-11 [1] CRAN (R 4.3.0)
 shiny               1.7.5.9000  2023-10-03 [1] Github (rstudio/shiny@b8923e9)
 shinyAce            0.4.2       2022-05-06 [1] CRAN (R 4.3.0)
 shinycoreci         0.0.0.9008  2023-10-03 [1] local
 shinyjster          0.0.0.9010  2023-09-22 [1] Github (schloerke/shinyjster@20c1325)
 shinymeta           0.2.0.3     2023-09-22 [1] Github (rstudio/shinymeta@5af8086)
 shinytest           1.5.3       2023-09-22 [1] Github (rstudio/shinytest@22322f4)
 shinytest2          0.3.1       2023-09-22 [1] Github (rstudio/shinytest2@176131d)
 shinythemes         1.2.0       2023-09-22 [1] Github (rstudio/shinythemes@492b6aa)
 shinyvalidate       0.1.2       2023-10-03 [1] Github (rstudio/shinyvalidate@ddd83f3)
 shinyWidgets        0.8.0       2023-08-30 [1] CRAN (R 4.3.0)
 showimage           1.0.0       2018-01-24 [1] CRAN (R 4.3.0)
 showtext            0.9-6       2023-05-03 [1] CRAN (R 4.3.0)
 showtextdb          3.0         2020-06-04 [1] CRAN (R 4.3.0)
 slam                0.1-50      2022-01-08 [1] CRAN (R 4.3.0)
 sourcetools         0.1.7-1     2023-02-01 [1] CRAN (R 4.3.0)
 sp                  2.1-0       2023-10-02 [1] CRAN (R 4.3.0)
 spatial             7.3-16      2023-01-23 [3] CRAN (R 4.3.1)
 spelling            2.2.1       2023-03-22 [1] CRAN (R 4.3.0)
 stringi             1.7.12      2023-01-11 [1] CRAN (R 4.3.0)
 stringr             1.5.0       2022-12-02 [1] CRAN (R 4.3.0)
 styler              1.10.2      2023-08-29 [1] CRAN (R 4.3.0)
 survival            3.5-5       2023-03-12 [3] CRAN (R 4.3.1)
 svglite             2.1.1       2023-01-10 [1] CRAN (R 4.3.0)
 sys                 3.4.2       2023-05-23 [1] CRAN (R 4.3.0)
 sysfonts            0.8.8       2022-03-13 [1] CRAN (R 4.3.0)
 systemfonts         1.0.4       2022-02-11 [1] CRAN (R 4.3.0)
 terra               1.7-46      2023-09-06 [1] CRAN (R 4.3.0)
 testit              0.13        2021-04-14 [1] CRAN (R 4.3.0)
 testthat            3.1.10      2023-07-06 [1] CRAN (R 4.3.0)
 textshaping         0.3.6       2021-10-13 [1] CRAN (R 4.3.0)
 thematic            0.1.3.9000  2023-09-22 [1] Github (rstudio/thematic@8af5f8d)
 tibble              3.2.1       2023-03-20 [1] CRAN (R 4.3.0)
 tidyr               1.3.0       2023-01-24 [1] CRAN (R 4.3.0)
 tidyselect          1.2.0       2022-10-10 [1] CRAN (R 4.3.0)
 timechange          0.2.0       2023-01-11 [1] CRAN (R 4.3.0)
 tinytex             0.47        2023-09-29 [1] CRAN (R 4.3.0)
 tm                  0.7-11      2023-02-05 [1] CRAN (R 4.3.0)
 tweenr              2.0.2       2022-09-06 [1] CRAN (R 4.3.0)
 units               0.8-4       2023-09-13 [1] CRAN (R 4.3.0)
 usethis             2.2.2       2023-07-06 [1] CRAN (R 4.3.0)
 utf8                1.2.3       2023-01-31 [1] CRAN (R 4.3.0)
 uuid                1.1-1       2023-08-17 [1] CRAN (R 4.3.0)
 V8                  4.3.3       2023-07-18 [1] CRAN (R 4.3.0)
 vctrs               0.6.3       2023-06-14 [1] CRAN (R 4.3.0)
 vdiffr              1.0.7       2023-09-22 [1] CRAN (R 4.3.0)
 vembedr             0.1.5       2021-12-11 [1] CRAN (R 4.3.0)
 viridis             0.6.4       2023-07-22 [1] CRAN (R 4.3.0)
 viridisLite         0.4.2       2023-05-02 [1] CRAN (R 4.3.0)
 waldo               0.5.1       2023-05-08 [1] CRAN (R 4.3.0)
 webdriver           1.0.6.9001  2023-09-22 [1] Github (rstudio/webdriver@35d3805)
 webshot             0.5.5       2023-06-26 [1] CRAN (R 4.3.0)
 webshot2            0.1.1       2023-08-11 [1] CRAN (R 4.3.0)
 websocket           1.4.1.9000  2023-09-22 [1] Github (rstudio/websocket@2161ee7)
 whisker             0.4.1       2022-12-05 [1] CRAN (R 4.3.0)
 withr               2.5.1       2023-09-26 [1] CRAN (R 4.3.0)
 wk                  0.8.0       2023-08-25 [1] CRAN (R 4.3.0)
 wordcloud           2.6         2018-08-24 [1] CRAN (R 4.3.0)
 xfun                0.40        2023-08-09 [1] CRAN (R 4.3.0)
 xml2                1.3.5       2023-07-06 [1] CRAN (R 4.3.0)
 xtable              1.8-4       2019-04-21 [1] CRAN (R 4.3.0)
 xts                 0.13.1      2023-04-16 [1] CRAN (R 4.3.0)
 yaml                2.3.7       2023-01-23 [1] CRAN (R 4.3.0)
 zip                 2.3.0       2023-04-17 [1] CRAN (R 4.3.0)
 zoo                 1.8-12      2023-04-13 [1] CRAN (R 4.3.0)

 [1] /Users/runner/work/_temp/Library
 [2] /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/site-library
 [3] /Library/Frameworks/R.framework/Versions/4.3-x86_64/Resources/library
