── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.3.3 (2024-02-29)
 chromote: 0.4.0.9000

---- Chrome ----
   Path: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Version: Google Chrome 132.0.6834.84
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250120.774
 version   R version 4.3.3 (2024-02-29)
 os        macOS Sonoma 14.7.2
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-02-24
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package     * version     date (UTC) lib source
   shiny         1.10.0.9000 2025-02-03 [1] https://p~
   shinycoreci   0.0.0.9009  2025-02-24 [2] local
   shinyjster    0.0.0.9010  2025-01-30 [1] https://p~
   shinytest     1.6.1       2024-05-30 [2] CRAN (R 4.3.3)
   shinytest2    0.3.2.9000  2025-02-10 [1] https://p~
   showimage     1.0.0       2018-01-24 [2] CRAN (R 4.3.3)
   sourcetools   0.1.7-1     2023-02-01 [1] CRAN (R 4.3.3)
   spatial       7.3-17      2023-07-20 [4] CRAN (R 4.3.3)
   stringi       1.8.4       2024-05-06 [2] CRAN (R 4.3.3)
   stringr       1.5.1       2023-11-14 [2] CRAN (R 4.3.1)
   survival      3.5-8       2024-02-14 [4] CRAN (R 4.3.3)
   sys           3.4.3       2024-10-04 [1] CRAN (R 4.3.3)
   testthat      3.2.3       2025-01-13 [1] CRAN (R 4.3.3)
 P tibble        3.2.1       2023-03-20 [2] CRAN (R 4.3.0)
   tidyr         1.3.1       2024-01-24 [2] CRAN (R 4.3.1)
   tidyselect    1.2.1       2024-03-11 [2] CRAN (R 4.3.1)
   tinytex       0.55        2025-02-19 [1] CRAN (R 4.3.3)
   utf8          1.2.4       2023-10-22 [1] CRAN (R 4.3.3)
 P vctrs         0.6.5       2023-12-01 [2] CRAN (R 4.3.3)
   waldo         0.6.1       2024-11-07 [1] CRAN (R 4.3.3)
   webdriver     1.0.6       2021-01-12 [2] CRAN (R 4.3.0)
   websocket     1.4.2       2025-02-15 [1] https://p~
 P withr         3.0.2       2024-10-28 [2] CRAN (R 4.3.3)
   xfun          0.51        2025-02-19 [1] CRAN (R 4.3.3)
   xtable        1.8-4       2019-04-21 [1] CRAN (R 4.3.3)
   yaml          2.3.10      2024-07-26 [1] CRAN (R 4.3.3)
   zip           2.3.2       2025-02-01 [1] CRAN (R 4.3.3)

 [1] /Users/runner/Library/Application Support/R/shinycoreci/R-4_3_3
 [2] /Users/runner/work/_temp/Library
 [3] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/site-library
 [4] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library

 P ── Loaded and on-disk path mismatch.
